bus_line,direction,stop_count,route_length_km,avg_inter_stop_distance_km,mean_distance_from_center_km,max_distance_from_center_km
211,direction_0,27,7.424557151827797,0.2855598904549153,5.703845595698617,6.489066037332443
211,direction_1,28,7.409062752283991,0.27440973156607373,5.73030943480905,6.47001533072264
C2,direction_0,23,21.66467576729659,0.9847579894225724,10.869975141415793,13.864937623588606
C2,direction_1,18,20.59617359670455,1.211539623335562,9.985043016194517,13.690633367535078
62,direction_0,27,7.976114743707971,0.3067736439887681,1.9893191443651357,4.158272794448331
62,direction_1,29,8.39620882475189,0.29986460088399614,1.8893343375566956,4.158272794448331
105,direction_0,42,14.0602250541713,0.3429323183944218,4.488264213242291,7.6759976860136385
766,direction_0,34,9.528632849734711,0.28874644999196086,5.92572461655284,9.37377185276009
766,direction_1,30,8.291722099484035,0.285921451706346,5.255107576179091,8.804909845193588
773,direction_0,32,7.546594013406305,0.2434385165614937,5.857796149828148,8.055958308090608
773,direction_1,30,7.778125027809714,0.26821120785550734,6.1159211123398585,8.00339415952032
81,direction_0,34,9.739244882821907,0.295128632812785,2.36969906370517,4.888060599165474
81,direction_1,44,10.676635937097133,0.24829385900225895,2.257794617588454,5.059864912507796
31,direction_0,46,14.55646842631183,0.32347707614026283,5.1158270069233245,7.832161360356523
31,direction_1,44,14.410419090420623,0.33512602535861924,5.127437652095353,7.804061925191967
38,direction_0,37,10.228666863983717,0.2841296351106588,5.706885330855474,9.940031377261612
38,direction_1,39,10.4558227450736,0.2751532301335158,5.815313346904929,9.940031377261612
05,direction_0,29,7.234375972409679,0.25837057044320283,24.913929067702746,26.677806992354178
05,direction_1,27,7.019346587672434,0.2699748687566321,24.83406984676472,26.677806992354178
542,direction_0,29,9.609058696280732,0.3431806677243118,5.599532857620036,7.252115057654583
542,direction_1,29,9.393854806687209,0.33549481452454316,5.654073591131056,7.235366222093231
551,direction_0,13,4.400190499330955,0.3666825416109129,12.602232817099981,13.787320383378905
551,direction_1,19,6.415873675358227,0.3564374264087904,13.744027493256143,14.927363094644006
590,direction_0,51,14.00138748995334,0.2800277497990669,3.7768599480270453,8.66605946894308
590,direction_1,45,14.095371349090366,0.32034934884296273,3.744257822126201,8.66605946894308
69,direction_0,29,10.368653608733156,0.37030905745475556,5.39197621330113,8.166699151489425
69,direction_1,28,10.410639117779796,0.3855792265844369,5.476416339680175,8.166699151489425
700,direction_0,10,3.7655825491671764,0.41839806101857513,8.735770566357836,10.781245636809007
700,direction_1,11,4.7430118958745755,0.47430118958745754,9.339758123591077,11.239271557856819
014,direction_0,40,16.020717314289264,0.4107876234433145,21.62053734197842,24.724828537849664
014,direction_1,37,15.925417186553533,0.442372699626487,21.36230977594502,24.69213629461951
058F,direction_0,18,6.233167865200872,0.36665693324711013,11.957755654009073,14.130844343858337
058F,direction_1,24,8.12470240309504,0.35324793056934956,11.580565582951806,14.130844343858337
310,direction_0,21,5.644021428543352,0.28220107142716755,3.4405573489478436,4.824148078431983
310,direction_1,20,5.452146589494852,0.2869550836576238,3.4403850937935707,4.824148078431983
791,direction_0,29,10.99273124703801,0.3925975445370718,4.5730865127057045,8.133678609174721
791,direction_1,31,11.045743212849526,0.36819144042831764,4.643339723464663,8.133678609174721
303,direction_0,26,10.319390230725224,0.41277560922900897,11.841640491503817,12.467826422895126
303,direction_1,26,10.282726520173457,0.41130906080693835,11.82871545288176,12.433319349859783
490,direction_0,36,10.111356664282168,0.2888959046937762,2.9826534129174336,4.794695877890358
490,direction_1,39,10.533781837967503,0.2772047852096711,2.932961151862008,4.794695877890358
90,direction_0,17,9.585381168139659,0.5990863230087287,5.3984992030877,8.780955872891342
90,direction_1,17,9.42880368093745,0.5893002300585907,5.416899946134806,8.780955872891342
905,direction_0,37,13.113807526425624,0.3642724312896007,9.182820599821035,12.437630124896275
905,direction_1,38,13.1526985359308,0.35547833880894053,8.954352009701433,12.437630124896275
115,direction_0,29,6.156429647385615,0.21987248740662907,1.7027589793054627,2.0424178865791935
765,direction_0,28,10.066528691336893,0.3728343959754405,7.739321600730928,8.743202554208152
765,direction_1,31,10.667329591120641,0.3555776530373548,7.700833024453943,8.73457594688076
559,direction_0,38,11.21911467137063,0.3032193154424495,9.454643819935795,10.543663595480895
20,direction_0,15,6.841212825745399,0.48865805898181425,11.497655427488798,12.981323962118097
20,direction_1,24,11.142773272283318,0.48446840314275297,11.94612789426352,13.093578510977789
046,direction_0,35,10.745472275326726,0.31604330221549193,11.313696762668055,12.292571898142315
500,direction_0,19,6.738363703368646,0.37435353907603586,11.42207791171826,12.944944904939714
500,direction_1,18,6.665443477656836,0.3920849104504022,11.40009042500356,12.944944904939714
117,direction_0,33,9.322301102675349,0.29132190945860464,1.252409118876366,2.090538612188552
360,direction_0,29,7.551786999985968,0.2697066785709274,2.5377309768044,3.852612871673045
360,direction_1,28,7.3449549304703945,0.2720353677951999,2.518144728072056,3.852612871673045
772,direction_0,59,15.829705536247557,0.2729259575215096,7.838017041667702,8.90965203400271
071,direction_0,40,13.108534922598263,0.3361162800666222,11.945786240996048,12.524362237049631
04B,direction_0,33,8.350735675351128,0.2609604898547227,17.219379675727232,17.73851529431849
507,direction_0,33,12.521461000030817,0.391295656250963,12.93128080609583,14.279785654620927
507,direction_1,28,12.54669938777793,0.4646925699177011,13.113530462115602,14.30680528017992
201,direction_0,42,14.881026777812073,0.36295187262956274,10.263391408614439,16.642609419329983
201,direction_1,40,14.891492312209884,0.38183313621050996,10.592895946655187,16.630550563767706
338,direction_0,42,12.109874120875553,0.2953627834359891,8.646963068858062,12.016074036905302
338,direction_1,39,9.852397533548725,0.2592736193039138,8.28179518232378,11.489456445426976
705,direction_0,32,11.69102758863552,0.377129922214049,11.3922941786923,13.604756111330747
705,direction_1,19,7.942910862948383,0.4412728257193546,12.075357466315234,13.643533029556254
556,direction_0,38,11.190538644071257,0.3024469903803043,8.844470073201029,10.536900353373092
556,direction_1,36,10.771039726267118,0.3077439921790605,8.81728468444793,10.536900353373092
64,direction_0,15,4.507066795258819,0.32193334251848704,1.1599110585036234,2.254859624879941
64,direction_1,17,4.702008296817998,0.2938755185511249,1.222740750909749,2.242204174591864
52,direction_0,38,9.486566536438081,0.25639369017400226,2.1958894787745256,3.5209097987710365
247,direction_0,19,6.506554344049554,0.36147524133608633,4.351108727014212,7.434317649228541
247,direction_1,21,6.883416464131452,0.3441708232065726,4.711720161562802,7.729812316114608
93,direction_0,21,6.306265013743145,0.3153132506871572,8.249258371785471,9.98751814788254
93,direction_1,23,6.337452572876271,0.2880660260398305,8.422098682766963,10.124802268810123
448,direction_0,22,6.236677764691144,0.29698465546148306,4.605799257994125,5.712639508682634
05B,direction_0,31,6.184608955702207,0.20615363185674024,24.402552353779388,25.267186063421352
05B,direction_1,30,5.850869444130552,0.20175411876312244,24.27305611006938,25.15576047953029
309,direction_0,31,7.850799342037643,0.2616933114012548,6.7481841562070475,8.166293782453439
309,direction_1,34,7.848964838643659,0.23784741935283815,6.154219827734023,8.125847517567358
211F,direction_0,21,5.32136221594971,0.2660681107974855,6.009781978187384,6.489066037332443
211F,direction_1,20,5.013897187445923,0.26388932565504863,5.906750695732272,6.47001533072264
990,direction_0,42,10.089438539311995,0.24608386681248773,4.45128525905218,6.964541644771748
990,direction_1,35,9.101785290543328,0.2676995673689215,4.110958522732079,6.945093110751602
062,direction_0,27,9.696426375244172,0.3729394759709297,24.801159579579643,25.901134178309295
062,direction_1,33,10.037547858790395,0.3136733705871999,24.765560459709775,25.68317534323689
063,direction_0,51,11.532588499575544,0.23065176999151077,17.16321640730914,18.11759577787318
C9,direction_0,47,22.22746738236764,0.48320581266016605,15.413329958845834,25.472493665240446
C9,direction_1,41,21.858393774154006,0.5464598443538501,16.088699059324988,25.472493665240446
762,direction_0,51,11.435104244530377,0.2287020848906075,7.728135542741058,8.513586013083591
C3,direction_0,65,24.50357009909373,0.3828682827983394,4.297153973906354,13.690633367535078
C3,direction_1,82,27.3170633338616,0.33724769547977285,5.74893361625495,13.864937623588606
670,direction_0,55,12.33768821092602,0.22847570760974104,4.731348810736024,6.075821400048978
504,direction_0,37,14.577748398800003,0.40493745552222227,12.522223754567225,14.034805842320699
246,direction_0,18,9.041886992290747,0.5318757054288676,7.814846595953352,12.437630124896275
246,direction_1,18,8.990610646665539,0.5288594498038552,7.508296113160962,12.437630124896275
3BUS,direction_0,41,12.455721369391773,0.3113930342347943,2.400888683914998,3.135173752173992
3BUS,direction_1,42,12.44879371612083,0.3036291150273373,2.3575574072188874,3.1079204677591683
870,direction_0,34,7.750231935571961,0.2348555131991503,3.6509433729403526,6.414543564756743
870,direction_1,38,8.190220086328738,0.22135729963050643,3.5093679620583718,6.414543564756743
311,direction_0,37,9.053784464285581,0.2514940128968217,7.324668668262538,8.541493512104333
311,direction_1,42,10.561221919914681,0.2575907785345045,7.526281795952069,8.541493512104333
021,direction_0,18,4.587252342364341,0.2698383730802553,10.08475350595015,11.883719112160001
021,direction_1,16,4.291955165339713,0.2861303443559809,10.021872145753568,11.796485976269098
75,direction_0,25,7.6594282519138925,0.3191428438297455,1.7873340797538302,2.6839173570524593
75,direction_1,29,7.229304234304308,0.2581894369394396,1.7496402392260018,2.8411095382217013
88,direction_0,39,10.764988177815642,0.2832891625740958,5.679874250682999,8.775830998307777
88,direction_1,43,11.047058726089762,0.2630252077640419,5.723729142181274,8.775830998307777
446,direction_0,43,11.629473334126084,0.2768922222410972,5.767713958958799,6.832605500109225
446,direction_1,36,10.588021703732387,0.3025149058209254,5.719607597445204,6.794689121561711
916,direction_0,45,11.919876687611938,0.2709062883548168,4.610385549398641,7.524054510579647
916,direction_1,47,11.864758052763708,0.25792952288616755,4.381549679009616,7.524054510579647
C7,direction_0,67,38.99155773093904,0.5907811777415004,8.804535880362806,13.864937623588606
C7,direction_1,62,38.08090083073829,0.6242770627989884,8.408539998514986,13.690633367535078
3NAV,direction_0,22,5.690944413930994,0.2709973530443331,2.819944661313299,3.135173752173992
3NAV,direction_1,22,5.62475221220094,0.26784534343814004,2.8054131687314166,3.1079204677591683
509,direction_0,17,9.102537382186716,0.5689085863866699,12.726304855724932,15.146217826284566
509,direction_1,16,9.090207504243255,0.606013833616217,12.857078571391327,15.146217826284566
781,direction_0,19,6.461633522268623,0.35897964012603467,3.2627311881075265,6.178188357167295
781,direction_1,22,6.762040284044799,0.3220019182878476,3.214485019289954,6.178188357167295
451,direction_0,23,8.103699153659763,0.3683499615299893,7.79071671553831,8.700004714563745
451,direction_1,21,7.894211792347241,0.39471058961736205,7.856593025440247,8.710587359088244
60,direction_0,17,8.460022733470241,0.5287514208418901,3.8327848301749206,8.12980179559725
60,direction_1,18,8.642756471893284,0.5083974395231342,3.6135431221253262,8.12980179559725
160,direction_0,37,10.705589664115793,0.29737749066988317,3.0348939491407148,5.742270329130315
160,direction_1,42,12.528266748938679,0.30556748168143116,3.1679936029202094,6.075821400048978
911,direction_0,29,7.772091640301926,0.27757470143935453,5.833451084164554,7.824439129576706
911,direction_1,32,8.174993174686682,0.26370945724795747,5.871615274197085,7.824439129576706
774,direction_0,17,3.6010052374840233,0.22506282734275151,4.44953469340275,5.760245138176409
774,direction_1,20,3.9249243884982175,0.20657496781569568,4.407412787250353,5.760245138176409
709,direction_0,28,16.34247283518536,0.6052767716735318,15.479108911815185,20.253457952619858
709,direction_1,23,15.743519452952656,0.7156145205887571,16.5100899152317,20.253457952619858
118,direction_0,51,21.48040751786883,0.4296081503573766,4.9234411299278396,10.254113450244104
065,direction_0,18,4.369151277995326,0.25700889870560745,17.391455019625763,18.379791293109133
065,direction_1,19,6.011262292676768,0.33395901625982044,17.66003574153964,19.030133829430586
508,direction_0,56,22.806683734448068,0.4146669769899648,14.560446205715257,21.243790277489474
508,direction_1,47,20.037797443125847,0.43560429224186625,13.881411462176963,20.59123861580495
628,direction_0,38,11.407223434436316,0.30830333606584637,2.6225269657862467,5.061255433818926
628,direction_1,42,11.728773715347378,0.2860676515938385,2.5113051759700578,5.061255433818926
786,direction_0,30,7.271627079579202,0.2507457613648001,5.540196688169387,8.088411753880465
786,direction_1,28,7.142091995366019,0.264521925754297,5.636372838004261,8.088411753880465
012,direction_0,37,8.512390497886056,0.23645529160794598,16.587854147441817,16.96092170474418
228,direction_0,55,14.849481349985687,0.27499039537010533,5.50488636484915,8.56292109439053
228,direction_1,17,4.271583518399083,0.2669739698999427,4.4891884244653095,6.21465297402856
111,direction_0,33,7.310943216102929,0.2284669755032166,5.6202710479952325,6.787272315583379
786F,direction_0,40,9.383362296262542,0.24059903323750112,6.131951153313291,8.064752353310558
786F,direction_1,38,9.011357512033419,0.24355020302793023,6.215561477133997,8.00339415952032
545,direction_0,20,5.224377109703497,0.27496721630018406,4.345474520996687,5.059864912507796
545,direction_1,20,5.107055138019427,0.268792375685233,4.348498210529465,5.0100037057393285
168,direction_0,32,8.668554167537057,0.27963077959796945,3.827999775433734,4.960391890278567
168,direction_1,33,9.079973519688862,0.283749172490277,3.847250602575796,4.960391890278567
86,direction_0,30,7.62891872041948,0.26306616277308553,8.56966657313,11.475817835875679
86,direction_1,32,8.10630784459119,0.26149380143842543,8.904852807675528,11.625341694696964
906,direction_0,42,13.497685014820805,0.3292118296297757,7.611638276932129,11.137538242478891
906,direction_1,41,13.157194709657809,0.3289298677414451,7.664075347413421,11.137085673750665
412,direction_0,37,8.752757570240936,0.24313215472891483,5.327686164737098,6.692326847900109
412,direction_1,36,8.341806944184809,0.23833734126242315,5.141926352780671,6.634208932169432
223,direction_0,42,14.06686726768393,0.34309432360204717,5.874072453885907,11.883719112160001
223,direction_1,40,13.729568701384922,0.3520402231124339,5.84468337797786,11.794339825421478
910,direction_0,25,6.421494024031095,0.26756225100129566,2.807606181348332,4.113900774765445
910,direction_1,24,6.584217279859679,0.28627031651563817,2.965825969089593,4.2009661010586585
716,direction_0,47,11.141260527819183,0.24220131582215607,4.337349605252899,7.041430694117707
716,direction_1,49,11.830649155833637,0.2464718574132008,4.388987204470446,7.0666968422753325
32,direction_0,31,10.30120934493136,0.3433736448310453,4.7941357130517,8.75198968869108
32,direction_1,30,10.259247248036568,0.3537671464840195,4.843886521895235,8.75198968869108
558,direction_0,29,8.034909883675688,0.28696106727413173,7.178148852332499,8.688877778529923
558,direction_1,27,6.822495011908235,0.2624036543041629,6.926158310796513,8.688877778529923
089,direction_0,24,13.727379744527505,0.5968425975881523,12.808262357898064,15.676912656207863
089,direction_1,22,11.126001358440146,0.5298095884971499,12.439008075140366,14.594265253107366
654,direction_0,43,12.359494788634844,0.29427368544368676,9.524710933596852,10.768825141732497
20L,direction_0,24,10.845839665057913,0.47155824630686566,11.31591158427564,12.993510178090025
280,direction_0,36,9.635684618383138,0.27530527481094685,2.296732699525747,4.292901909830566
280,direction_1,35,9.125802078999365,0.2684059434999813,2.203512364206488,4.300279764738768
61,direction_0,35,9.923526087745767,0.2918684143454638,3.612762510557445,6.42159323415316
61,direction_1,37,10.729587518739406,0.2980440977427613,3.454081477444073,6.250227233097154
708,direction_0,39,10.474811986272595,0.2756529470071736,9.950798912454596,12.153696814566421
708,direction_1,38,10.177420413812452,0.27506541658952577,9.804950914836132,12.272453000276563
40,direction_0,16,6.889932326071437,0.4593288217380958,0.9020283609675324,1.6785928140232282
719,direction_0,56,15.717698244476853,0.28577633171776096,6.4697601132588485,10.901971723328256
719,direction_1,52,14.742481045532324,0.2890682557947515,5.968833629521044,10.901971723328256
715,direction_0,34,7.723360317809711,0.23404122175180944,3.088337164408037,5.07002753595067
715,direction_1,32,7.623596947103685,0.24592248216463497,3.0130629192012863,5.087275584843635
779,direction_0,45,11.886420059612378,0.27014591044573577,8.343496047910994,9.8690862253522
070,direction_0,28,20.972953995834054,0.7767760739197798,17.1052646249207,24.40896904974425
070,direction_1,25,20.508645808618777,0.8545269086924491,18.75916198955052,24.364186540964653
714,direction_0,24,9.717795999098875,0.422512869526038,4.199209658765956,8.151434868378802
714,direction_1,24,9.794666406672311,0.4258550611596657,4.095181590612797,8.151434868378802
871,direction_0,24,5.224183574218523,0.22713841627037065,2.9149180018845207,3.30702000376816
443,direction_0,19,6.730548135507584,0.37391934086153245,9.520097327124041,10.534103314392135
C11,direction_0,39,19.56154925147158,0.5147776118808312,10.604566192246526,15.281538581976116
C11,direction_1,40,20.25487876468991,0.5193558657612797,10.518945612232068,15.281538581976116
128,direction_0,30,11.25690160194584,0.3881690207567531,7.955682357036284,10.91860294742203
128,direction_1,26,9.969187089101176,0.39876748356404706,6.93637487091804,10.886304821842423
H,direction_0,31,9.14989026582056,0.30499634219401867,2.6555191172479815,5.07886941655365
H,direction_1,31,9.25360755320907,0.308453585106969,2.4484081941658045,4.95634810831885
3L,direction_0,21,6.904790641561045,0.34523953207805236,1.9973376130933889,2.8924085683620624
3L,direction_1,20,6.725085568442212,0.3539518720232744,1.9469237906400454,2.8924085683620624
916F,direction_0,51,14.211317110017564,0.2842263422003513,5.0032404742228875,8.134943027225264
916F,direction_1,47,11.864758052763708,0.25792952288616755,4.381549679009616,7.524054510579647
649,direction_0,27,7.446972742205936,0.2864220285463822,2.7837938561700573,4.227587868818862
649,direction_1,26,7.238787917104739,0.28955151668418955,2.681129385569937,4.227587868818862
671,direction_0,43,12.649269452807749,0.3011730822097084,5.05388301514419,8.133678609174721
671,direction_1,41,12.846967325372221,0.32117418313430546,5.149529769889741,8.133678609174721
119,direction_0,18,4.258108489079098,0.25047696994582935,0.8130554371809438,1.7384102927023077
775,direction_0,52,14.221353249988134,0.2788500637252575,5.866696667150636,7.910969540845456
775,direction_1,50,13.922870266542233,0.2841402095212701,5.748310346055474,7.943234035258977
C5,direction_0,100,31.629752385215383,0.31949244833550894,9.721507431184849,13.864937623588606
C5,direction_1,71,25.594245906757756,0.3656320843822537,8.194258436578897,12.767282823605651
904,direction_0,47,12.940665651170669,0.2813188185037102,9.185887418010264,11.007278058838661
904,direction_1,37,10.925343117827646,0.30348175327299015,8.542690770105473,10.696754423903728
337,direction_0,37,13.740049525116378,0.3816680423643439,10.542849326605568,16.989418571109656
337,direction_1,34,13.752283387519338,0.4167358602278587,10.414337907432337,16.989418571109656
664,direction_0,30,13.557410549989532,0.46749691551688044,7.572576627649143,10.270758419715195
53,direction_0,53,13.433200544032376,0.2583307796929303,2.870921850260384,4.435370744738639
230,direction_0,2,1.4067585194379852,1.4067585194379852,3.955225646180094,4.434340296896478
230,direction_1,2,1.4067585194379852,1.4067585194379852,3.955225646180094,4.434340296896478
980,direction_0,38,9.893433366358078,0.2673900909826509,6.380270173404907,7.964972226033109
980,direction_1,38,9.723826188022327,0.26280611318979263,6.462170621380741,8.021544283481385
052,direction_0,22,7.584631144006327,0.36117291161934884,17.509137603525925,19.019146717235788
706,direction_0,26,8.495082589882042,0.3398033035952816,11.734936533209822,14.112309730700103
706,direction_1,22,7.560653561562877,0.36003112197918463,11.418011638333384,14.112309730700103
769,direction_0,26,6.671065220342516,0.2668426088137006,4.759259799094251,6.670006347488869
769,direction_1,28,6.316078896256419,0.233928848009497,4.739177729061817,6.677038137781348
780,direction_0,24,8.93736693656393,0.38858117115495344,4.888896106836339,8.138019953304005
780,direction_1,24,9.217940933724112,0.4007800405967006,5.078434421503375,8.138019953304005
301,direction_0,37,9.965612607200553,0.27682257242223757,5.940794203325054,9.259843198731499
301,direction_1,37,10.716191195762509,0.29767197766006975,5.92350459030734,9.233311012092269
170,direction_0,32,10.075814597174043,0.32502627732819495,2.942082184079914,6.8559630781589895
170,direction_1,29,9.711474141848578,0.34683836220887787,3.0999597739869182,6.869191472913655
106,direction_0,27,8.405526164082248,0.3232894678493172,9.794797381298153,14.10944280865933
106,direction_1,20,7.209159399622699,0.3794294420854052,10.276919420864129,14.10944280865933
04,direction_0,36,13.594223793543186,0.38840639410123395,19.39973051435761,24.872301522528485
04,direction_1,40,14.199045836857161,0.36407809838095284,19.406252607481672,24.90088948614825
058,direction_0,45,15.329567573396613,0.348399263031741,10.427791666222362,13.51553594273044
058,direction_1,38,13.596698575491285,0.36747833987814277,10.633084782273485,13.543539852086516
