bus_line,direction,stop_count,route_length_km,avg_inter_stop_distance_km,mean_distance_from_center_km,max_distance_from_center_km
06,direction_0,53,19.83009196628812,0.3813479224286177,20.69522528736373,24.838181198207742
06,direction_1,36,13.004961251402094,0.3715703214686313,21.829145484253083,24.802625456363785
07,direction_0,27,13.246216406829896,0.5094698618011498,25.513065976202764,27.554489629169822
07,direction_1,22,10.16382698031856,0.48399176096755053,25.171650506397704,27.13051494400139
16,direction_0,26,6.47701485672405,0.25908059426896207,2.9460671849747544,4.660776675382399
16,direction_1,26,6.188264841346191,0.2475305936538477,2.965045714152538,4.701866286818028
163,direction_0,20,6.335920936694085,0.3334695229838992,6.022154583589019,8.457663830055415
163,direction_1,17,5.5444139861039865,0.3465258741314991,5.451395301518421,8.095672515349927
200,direction_0,23,9.712673650059605,0.4414851659118002,7.123085589882732,11.779656743481612
200,direction_1,21,9.514091137923124,0.4757045568961562,6.941107788400196,11.683228524092515
23,direction_0,36,9.492913164647028,0.2712260904184865,2.8381074285095425,4.972457179454462
23,direction_1,34,9.42653196310209,0.2856524837303664,2.83017596527426,4.955348218360847
30,direction_0,24,13.447310308025877,0.5846656655663425,3.1993091417038926,7.804061925191967
30,direction_1,24,13.895839756180683,0.6041669459208993,3.384848087161926,8.18841851827684
34,direction_0,14,3.22012953105526,0.24770227161963534,2.211460154833052,2.6156644490125767
44,direction_0,33,8.113945068397324,0.2535607833874164,3.5675601668305155,5.741353800166624
44,direction_1,40,8.443665673806903,0.2165042480463308,3.2910430874777865,5.741353800166624
450,direction_0,56,13.536282936809389,0.2461142352147161,7.031567835297011,8.4980536506424
450,direction_1,61,15.419517725806035,0.2569919620967672,7.1545058632521235,8.52671734718876
46,direction_0,46,11.109497296749923,0.24687771770555386,4.464580807814694,6.964541644771748
46,direction_1,43,11.069790590173799,0.26356644262318574,4.415760431434378,6.9447363573650165
46B,direction_0,23,5.090432564527567,0.23138329838761662,6.639057639668586,7.970594278909555
46B,direction_1,25,6.08597877085434,0.2535824487855975,6.677867162305112,8.13907311847565
49,direction_0,43,11.054551781497578,0.26320361384518043,5.061662605150871,7.824439129576706
49,direction_1,44,11.651748544990657,0.2709708963951316,5.240559688548344,7.824439129576706
492,direction_0,40,10.435667477150162,0.2675812173628246,1.9373676129315882,4.293750232259822
492,direction_1,36,9.596861438556578,0.2741960411016165,1.949296574114596,4.293750232259822
495,direction_0,42,10.545527709496826,0.2572079929145567,2.9823618293629095,4.255160529237674
495,direction_1,42,10.875575756156227,0.26525794527210306,2.893992463998418,4.255160529237674
5,direction_0,21,6.601369890288759,0.330068494514438,4.4807600553015074,7.1046854908390165
5,direction_1,24,7.142490143017469,0.3105430496964117,4.645423972373524,7.227798161643792
506,direction_0,27,12.308183382882627,0.47339166857240866,13.158703325171466,15.577442939369998
506,direction_1,34,13.595248442713249,0.41197722553676513,13.306251414549047,15.634010682177049
63,direction_0,45,12.260509807220192,0.27864795016409527,4.431397419100544,9.08733216274655
63,direction_1,46,13.149825182137278,0.2922183373808284,4.0824409728704785,9.08733216274655
70,direction_0,28,7.022511742535146,0.26009302750130164,1.5284000719647997,3.2400784686351027
70,direction_1,25,6.7604378545061365,0.2816849106044223,1.6232756997043245,3.2400784686351027
71,direction_0,38,10.450611225586753,0.28244895204288517,2.059531012382081,4.246744973129029
8,direction_0,16,5.386352054246699,0.3590901369497799,2.3199107126995617,4.055159696400315
8,direction_1,16,5.327385295780808,0.3551590197187206,2.5461341788077068,4.055159696400315
80,direction_0,28,11.757390546860435,0.43545890914297913,5.745520304525849,9.895009785417598
80,direction_1,28,11.812151136340857,0.43748707912373547,5.906618250542805,9.922733685049089
85,direction_0,31,8.632763904863483,0.2877587968287828,2.670883761453379,5.54777498699559
85,direction_1,34,8.679086850447506,0.2630026318317426,2.5133836339726785,5.54777498699559
87,direction_0,33,9.061221945030065,0.28316318578218946,2.380939068159194,4.888711986910828
87,direction_1,34,8.487172293822281,0.25718703920673575,2.3105501703509463,4.888711986910828
913,direction_0,29,7.820332247213689,0.2792975802576318,4.600427443549933,6.942515140960932
913,direction_1,28,8.121549832233397,0.3007981419345703,4.161816859387737,6.942515140960932
92,direction_0,29,8.04672168721487,0.28738291740053107,4.617988163161131,7.379105923503564
92,direction_1,31,8.531091692416405,0.2843697230805468,4.610588456778935,7.501533866657018
98,direction_0,37,9.43600252482321,0.26211118124508914,4.844490153034064,8.064752353310558
98,direction_1,37,9.449534434153234,0.2624870676153676,5.102015422296366,8.064752353310558
981,direction_0,27,14.850222805958804,0.5711624156138001,7.336938591904471,9.386590457069778
981,direction_1,33,15.277698847631248,0.47742808898847655,7.3897295298118735,9.73084203510543
C13,direction_0,57,29.522201546187354,0.5271821704676313,16.667875866214402,24.872301522528485
C13,direction_1,63,31.19671962110526,0.503172897114601,17.000656483835694,24.9589040925168
C4,direction_0,42,41.15033336034699,1.0036666673255366,17.584817643507716,24.872301522528485
C4,direction_1,34,38.776724114439915,1.1750522458921187,19.310528347620405,24.90088948614825
01,direction_0,22,5.665604430247637,0.26979068715464943,25.198304678911118,25.901134178309295
01,direction_1,29,6.222697674142777,0.2222392026479563,25.108053578918142,25.901134178309295
016,direction_0,38,9.20928670664994,0.24889964072026868,17.226404418230363,20.17759870551478
016,direction_1,38,9.842627957828363,0.266016971833199,17.122468630094417,20.17759870551478
016F,direction_0,36,9.391054624718981,0.26831584642054235,17.068439459322512,19.753382089180302
016F,direction_1,41,12.45578659678188,0.3113946649195469,17.351268487226193,20.763050407589617
029,direction_0,8,4.936864071201135,0.7052662958858764,9.101307576119305,9.540934220365234
029,direction_1,9,4.963824540341693,0.6204780675427115,9.04128223964,9.511010282364389
03,direction_0,49,11.63647686044787,0.24242660125933072,17.591468709348423,19.65174740875418
09,direction_0,12,2.120562143116281,0.19277837664693465,13.172182469414428,13.382443473569811
19NAV,direction_0,31,8.483703373147787,0.2827901124382596,2.7136871268656613,3.135173752173992
19NAV,direction_1,28,7.980787457378922,0.29558472064366376,2.723333271022599,3.1079204677591683
2BUS,direction_0,22,6.222376138081481,0.2963036256229277,3.3808838136953194,4.435370744738639
2BUS,direction_1,9,2.423172963253167,0.3028966204066459,3.0729915521155418,4.113386462686068
33,direction_0,32,8.236623226012725,0.2656975234197653,4.111800161426858,5.883372171668954
33,direction_1,31,9.361573220703248,0.3120524406901082,4.187928345973577,6.135261550746319
334,direction_0,40,14.079194129959298,0.36100497769126405,9.206975614227222,10.422791880484164
334,direction_1,36,10.49268883870204,0.2997911096772012,9.316833581965756,10.596785478771931
341,direction_0,34,10.642479496745747,0.322499378689265,8.597664730754913,9.922733685049089
341,direction_1,34,10.368588617649907,0.3141996550803003,8.551251688429048,9.837381806975898
409,direction_0,21,5.578228460924902,0.2789114230462451,4.973879603810459,5.546444050092555
409,direction_1,19,5.33414053616556,0.29634114089808666,4.949542922606841,5.546444050092555
A01,direction_0,7,6.46062939985949,1.0767715666432485,4.0203207032945985,7.441330375238221
A05,direction_0,5,7.593695367619139,1.8984238419047847,11.725830224120688,14.10944280865933
A06,direction_0,7,4.521428619864082,0.7535714366440137,5.259584443152444,7.441330375238221
A07,direction_0,8,6.538037292323129,0.9340053274747327,7.711783649886328,8.03873830714048
A10,direction_0,8,6.685531444867506,0.955075920695358,3.96102814368367,7.627415438159544
A50,direction_0,5,7.78640461348728,1.94660115337182,11.689579206780667,14.10944280865933
A60,direction_0,7,4.6798755994300745,0.779979266571679,5.3406085830943795,7.627415438159544
A70,direction_0,9,7.270604201963868,0.9088255252454835,7.598258959360111,8.02092020387227
C01,direction_0,6,11.764552316926718,2.3529104633853435,13.13073479771927,17.52490853795049
C02,direction_0,3,6.505646681496269,3.2528233407481344,21.4722468159891,24.750605492170415
C03,direction_0,4,6.467557970928524,2.1558526569761747,21.121727367469962,23.563206924618246
C10,direction_0,4,11.078789450748078,3.692929816916026,14.152770532481105,17.593768425064496
C20,direction_0,3,6.493524527261199,3.2467622636305995,21.454468839397475,24.762843737593457
C30,direction_0,4,6.3902115869029466,2.1300705289676487,21.111362370011307,23.563206924618246
G03,direction_0,7,8.16219341609384,1.3603655693489733,3.985357104563307,7.555289724315621
G04,direction_0,4,6.431988336030887,2.1439961120102957,4.435061083912284,7.555289724315621
G05,direction_0,4,4.396295385298984,1.4654317950996614,5.596601210296367,7.555289724315621
G06,direction_0,3,4.888919276316431,2.4444596381582153,9.040557566914021,10.222071361239488
G07,direction_0,5,6.239259682492176,1.559814920623044,4.967631054185443,7.555289724315621
G40,direction_0,4,6.373647155977885,2.1245490519926284,4.391642456733072,7.506979230213416
G50,direction_0,4,4.091210255174838,1.363736751724946,5.655061421980712,7.506979230213416
G60,direction_0,3,5.072536773554664,2.536268386777332,9.005102964962807,10.251197691030654
G70,direction_0,5,5.985929244952523,1.4964823112381307,4.96911266749945,7.506979230213416
L01,direction_0,4,3.575369107630199,1.1917897025433997,9.51887748291291,10.995997671627544
L02,direction_0,5,3.973421216628037,0.9933553041570092,9.382858427254707,10.995997671627544
L03,direction_0,6,7.5498384647824235,1.5099676929564847,7.383849436600886,10.995997671627544
L04,direction_0,8,9.785366086205944,1.3979094408865633,6.2691799086193605,10.995997671627544
L05,direction_0,6,5.162327959578175,1.032465591915635,8.815360628335464,10.995997671627544
L06,direction_0,6,12.48626933009964,2.497253866019928,8.265440855365835,10.995997671627544
L07,direction_0,8,11.676222540394123,1.6680317914848748,5.998411299911391,10.995997671627544
L08,direction_0,9,12.410818563769638,1.5513523204712047,5.712122074344839,10.995997671627544
L10,direction_0,4,3.2690434699169684,1.0896811566389895,9.52584910421961,11.023590892821435
L20,direction_0,5,3.881839294424278,0.9704598236060695,9.324462472179812,11.023590892821435
L30,direction_0,6,7.262324477451538,1.4524648954903077,7.239632289600633,11.023590892821435
L40,direction_0,8,9.495425353315401,1.3564893361879145,6.188782646398787,11.023590892821435
L50,direction_0,6,5.090240576578485,1.018048115315697,8.769255569356135,11.023590892821435
L60,direction_0,6,12.686966364727503,2.5373932729455007,8.314308952620435,11.023590892821435
L70,direction_0,9,11.606279235660375,1.4507849044575472,5.396504878367127,11.023590892821435
L80,direction_0,9,12.235408608872337,1.5294260761090424,5.622048723548007,11.023590892821435
M03,direction_0,7,8.797588449192334,1.4662647415320558,6.332753867421273,9.294084093026985
M04,direction_0,6,6.409749361866766,1.2819498723733531,6.5983216309769555,9.294084093026985
M05,direction_0,4,5.074492801180834,1.6914976003936113,7.3134573926597595,9.294084093026985
M30,direction_0,7,8.62852854771134,1.4380880912852234,6.34607051980445,9.273793644614578
M50,direction_0,4,4.827472160792004,1.609157386930668,7.292775774041001,9.273793644614578
n11,direction_0,61,19.960987190705584,0.332683119845093,7.782006889253591,14.10944280865933
n11,direction_1,65,20.629892622706205,0.32234207222978434,7.63988852666939,14.10944280865933
n5,direction_0,33,11.08310747956642,0.3463471087364507,4.2838065367535085,7.6407367982670396
n5,direction_1,40,11.58787756758551,0.2971250658355258,4.510869670049385,7.710888825449236
n8,direction_0,31,9.227603355777921,0.3075867785259307,2.6534149603819293,5.07886941655365
n8,direction_1,31,9.183594399653447,0.30611981332178156,2.4481568555524382,4.95634810831885
P02,direction_0,5,3.3899155810238146,0.8474788952559537,2.8851668611608536,4.505418338224121
P03,direction_0,5,3.0197511222794597,0.7549377805698649,6.158750710867829,7.372528666848088
P10,direction_0,9,7.0880086288346735,0.8860010786043341,5.063808052703857,7.76857383157277
P20,direction_0,5,3.2398752563939466,0.8099688140984866,2.8900945719204216,4.499405741181444
P30,direction_0,6,3.846246486876901,0.7692492973753802,5.788199119868558,7.351345498893812
T01,direction_0,5,4.309766804471079,1.0774417011177697,12.421014274591698,13.54184116050223
T02,direction_0,9,9.27845377417715,1.159806721772144,10.261866445268375,13.54184116050223
T10,direction_0,4,4.281018023137432,1.4270060077124773,12.260029114466608,13.524414689485914
T20,direction_0,8,9.263654250303206,1.3233791786147437,9.878613164617576,13.524414689485914
020,direction_0,15,7.210069706338568,0.5150049790241834,12.760273849563639,14.92861222677254
100,direction_0,23,4.860724794327983,0.22094203610581742,1.0854155494098836,1.5465519510415633
188,direction_0,22,5.644721662735098,0.2687962696540523,5.492605958061729,6.304824797874014
8BUS,direction_0,16,5.334735657311176,0.3556490438207451,2.3288620067837504,4.0189267675684555
8BUS,direction_1,17,5.368165255029765,0.33551032843936024,2.3891775282449066,3.999687082889891
544,direction_0,35,9.90695577526844,0.2913810522137775,5.684341032014424,7.457052857314782
544,direction_1,35,10.141006080551477,0.29826488472210233,5.931897922579779,7.6759976860136385
350,direction_0,40,11.153784559454307,0.2859944758834438,8.021708590207616,9.667381232518782
350,direction_1,40,11.20258611337661,0.2872457977788875,8.00713287524004,9.695988562408203
043,direction_0,33,10.804007806244035,0.33762524394512616,12.340748579302154,14.667464670573027
043,direction_1,31,9.94449741636469,0.3314832472121564,12.168828030119572,14.667464670573027
14L,direction_0,13,3.886137069386991,0.32384475578224925,3.3161049180485827,4.869268948315973
14L,direction_1,14,3.946340023799795,0.30356461721536887,3.280624513390722,4.869268948315973
313,direction_0,51,13.329660566060342,0.2665932113212069,8.822161123840651,10.367690561668615
313,direction_1,52,13.299805118141183,0.2607804925125722,8.618886130851632,10.381483693968033
120F,direction_0,21,11.076882896541644,0.5538441448270822,5.595082488302151,9.805480069438396
120F,direction_1,29,12.945581263883003,0.46234218799582155,6.240096718769369,10.29289622155105
150F,direction_0,36,22.55374024648631,0.6443925784710375,9.777053459228249,16.386537892679126
150F,direction_1,42,23.452309522180723,0.5720075493214812,9.29005981819977,16.385307990251405
180F,direction_0,15,10.091358102386687,0.7208112930276205,4.94869083909696,8.064752353310558
180F,direction_1,22,11.278670305816123,0.5370795383721964,5.799241895909789,8.064752353310558
190F,direction_0,23,11.501520561692185,0.5227963891678266,5.134141881537988,9.801590727409764
190F,direction_1,25,11.475687271523363,0.47815363631347346,5.133072225638374,9.801590727409764
113,direction_0,38,13.07080235153457,0.3532649284198533,7.995899814652878,10.751439730079984
075,direction_0,41,17.705424220698152,0.4426356055174539,12.04902009895946,16.386537892679126
075,direction_1,46,18.314502630971024,0.4069889473549116,12.217348591783566,16.385307990251405
246P,direction_0,27,16.514988042044124,0.6351918477709279,10.634739434829983,18.05758664475123
246P,direction_1,26,14.671539112595482,0.5868615645038192,9.944162354954047,17.198787750799006
336,direction_0,45,10.874866331605963,0.24715605299104457,7.739070903376117,9.891726155089476
336,direction_1,43,9.968424334537652,0.23734343653661066,7.824569300755264,9.613586704634818
351,direction_0,35,9.04384874337834,0.26599555127583363,6.687991089274571,8.957302841262456
351,direction_1,39,10.246438424592597,0.26964311643664735,6.560716200910893,8.978788665721153
435,direction_0,20,7.969018375884802,0.4194220197834106,7.80894270593851,9.895009785417598
435,direction_1,22,7.689072832932855,0.366146325377755,8.252118196445174,9.922733685049089
82,direction_0,40,12.298373048274533,0.315342898673706,4.106863652032405,6.203670142766567
83,direction_0,42,11.371755040253129,0.27735987903056414,2.8563442364167257,6.159529099503674
83,direction_1,41,11.767048164563464,0.29417620411408657,2.934334343605881,6.2856065919612725
89,direction_0,22,6.073049685233737,0.28919284215398744,2.666555067617969,4.113483465733622
89,direction_1,25,6.448097394694482,0.2686707247789368,2.582453713070162,4.113483465733622
515,direction_0,15,5.784652796422736,0.4131894854587669,12.54642788692865,14.121370487290124
515,direction_1,10,5.065920698995038,0.5628800776661154,13.09822601313667,14.121370487290124
731,direction_0,39,12.99607259499411,0.3420019103945819,13.02595055565205,16.519974398303713
731,direction_1,37,12.565331724466136,0.34903699234628155,12.885446233792553,16.519974398303713
14NAV,direction_0,12,3.203843183413197,0.29125847121938153,6.632080775377497,7.666578427319499
14NAV,direction_1,11,3.123813947917279,0.31238139479172794,6.595774552462665,7.627415438159544
RMG,direction_0,12,5.340856057312203,0.485532368846564,4.368357142599268,7.057660382340377
RMG,direction_1,12,5.329419771256147,0.4844927064778315,4.370453296595719,7.051614853528967
319,direction_0,40,8.849330510916387,0.22690591053631765,7.25276044193555,8.166293782453439
51,direction_0,20,7.430243828128163,0.3910654646383244,1.318205214899936,2.653327346061283
669,direction_0,49,11.739137117331987,0.24456535661108303,4.747931299676186,6.075821400048978
723,direction_0,45,10.258988496887051,0.2331588294747058,9.093567009938685,9.912538764073048
788,direction_0,39,14.09849643124742,0.3710130639801953,9.699828795620503,12.648659658312454
788,direction_1,38,12.932435131355184,0.3495252738204103,9.292563335425838,12.112060256352677
913L,direction_0,26,7.035216811606435,0.28140867246425744,4.942163875349418,6.942515140960932
913L,direction_1,23,6.3044761991332985,0.28656709996060453,4.613793557704688,6.942515140960932
792,direction_0,39,12.984709939672554,0.3417028931492777,4.100492740418685,6.2902867320615234
792,direction_1,38,12.772856824746375,0.3452123466147669,4.0637181221453105,6.2902867320615234
881,direction_0,28,6.9095747451516205,0.2559101757463563,4.354051260702474,6.800757885947542
881,direction_1,29,7.276839518280708,0.2598871256528824,4.753604361095927,6.904878198514152
983,direction_0,54,11.935735370942023,0.2252025541687175,6.279225083440419,7.58493205432181
107,direction_0,38,14.758292438436024,0.398872768606379,17.344102205750385,20.59123861580495
107,direction_1,39,14.735927702593042,0.3877875711208696,17.36203367004091,20.623631162379336
047,direction_0,41,12.474702233443734,0.3118675558360934,11.280987066108995,12.284393905365222
66,direction_0,33,9.166914075874791,0.28646606487108717,5.59727858784284,8.317994841470405
66,direction_1,31,9.01166883017822,0.30038896100594065,5.424148577127026,8.317994841470405
720,direction_0,32,22.605657153887094,0.7292147468995834,8.721582659920323,14.03522466812727
795,direction_0,23,5.437149192979665,0.24714314513543928,14.567473810778893,15.014433790002428
795,direction_1,28,6.682095019102461,0.2474850007074985,14.417336595584723,15.014433790002428
520,direction_0,22,15.087337387673307,0.7184446375082525,10.050248538173404,14.03522466812727
77,direction_0,22,7.8770055732870885,0.37509550348986126,2.6982539828987977,3.1428175583954636
F01,direction_0,10,11.313200707181279,1.25702230079792,4.5718636986695635,9.683174806955561
F02,direction_0,9,11.525878384373074,1.4407347980466345,5.087067414267089,9.683174806955561
F10,direction_0,10,12.123721650836032,1.347080183426226,4.976035328692484,9.694321606210892
F20,direction_0,9,12.347518843955754,1.5434398554944693,5.507930426029473,9.694321606210892
72,direction_0,18,8.257471006517662,0.485733588618686,11.198776711176228,14.73008862848258
72,direction_1,17,7.9203262245954145,0.49502038903721335,10.965832553610667,14.696856345733343
73,direction_0,26,9.804707941766775,0.392188317670671,10.102637341435953,14.73008862848258
73,direction_1,27,9.680956699883204,0.3723444884570463,10.220926913350217,14.706950523998756
073,direction_0,27,14.496420878872367,0.5575546491873987,17.479116616249094,20.112476395478918
073,direction_1,28,14.744013662054035,0.5460745800760753,17.285643632467263,20.142085054728277
74,direction_0,14,4.8190947217250555,0.3706995939788505,9.712937376398761,12.089386831789716
74,direction_1,15,4.971967777464083,0.35514055553314877,9.891998047289146,12.089386831789716
nMA,direction_0,62,19.977122508812254,0.327493811619873,4.267226368221668,10.490761006747684
nMA,direction_1,76,21.389620681321613,0.2851949424176214,4.410732354788702,10.490761006747684
nMB,direction_0,70,21.212225598412967,0.3074235593972893,4.669880285296355,8.457663830055415
nMB,direction_1,62,19.234790199676315,0.3153244295028904,4.340727253523909,8.126970970817647
nMB1,direction_0,49,13.508447148564626,0.28142598226176313,4.19327788957005,6.709665214199355
nME,direction_0,80,33.79333935433112,0.4277637892953306,13.119681403215896,25.66564858236639
nME,direction_1,80,33.19519168790294,0.4201922998468727,13.583637676606639,25.5767731254834
n551,direction_0,30,10.818623884680388,0.3730559960234617,13.312348415202559,14.927363094644006
nMC,direction_0,65,23.657397516356696,0.3696468361930733,7.929307756720053,19.003577037852615
nMC,direction_1,75,23.78916295338625,0.3214751750457601,7.404476300212539,19.003577037852615
n041,direction_0,48,14.998678321841371,0.31912081535832704,9.528224003180089,15.140602484724997
n041,direction_1,40,14.340787351113963,0.3677124961824093,9.245096701735273,14.593883319546563
n075,direction_0,56,21.85270185065329,0.39732185183005975,12.618804632820773,16.386537892679126
n075,direction_1,57,21.983540028354984,0.3925632147920532,12.770717318138377,16.385307990251405
n200,direction_0,50,16.468393241118772,0.33608965798201573,9.167724929832934,12.378021072689947
n200,direction_1,32,11.881396319606711,0.3832708490195713,7.76704678200856,11.683228524092515
n201,direction_0,65,20.96423374988246,0.32756615234191333,7.550630807616415,16.630550563767706
n201,direction_1,64,21.498167007506062,0.3412407461508899,7.474055074849774,16.642609419329983
n3d,direction_0,60,18.75170296343225,0.3178254739564788,2.353685277913998,3.8350283477318774
