bus_line,direction,stop_count,route_length_km,avg_inter_stop_distance_km,mean_distance_from_center_km,max_distance_from_center_km
n3s,direction_0,64,19.017535910449006,0.30186564937220645,2.3645556385594126,3.832502901592408
n409,direction_0,23,6.336336738778755,0.2880153063081252,4.981439901363001,5.540604012179759
n409,direction_1,21,6.256584614834522,0.3128292307417261,4.999905900495499,5.54551305230154
n46,direction_0,55,14.375841155492386,0.26621928065726636,4.015568095399817,6.964541644771748
n46,direction_1,56,14.897062542389461,0.27085568258889925,4.23837754045163,6.945093110751602
n500,direction_0,26,7.91594111835962,0.31663764473438477,10.459131108773304,12.981323962118097
n500,direction_1,25,7.72482931901629,0.3218678882923454,10.501698752430917,12.993510178090025
n543,direction_0,55,18.569175399441058,0.3438736185081677,6.202465023753236,10.877521739437949
n543,direction_1,70,20.54211315483921,0.29771178485274213,6.748064202717732,10.894633065347078
n66,direction_0,40,12.087871709113584,0.30994542843880984,6.198178623139574,8.955586219584731
n66,direction_1,41,12.365078979020867,0.3091269744755217,6.331174828476937,8.92854042274428
n70,direction_0,21,5.817445735400522,0.29087228677002613,1.491311800642628,3.2512447112662977
n70,direction_1,23,5.568124618816278,0.25309657358255805,1.520442061822914,3.2512447112662977
n705,direction_0,45,11.46927882956644,0.26066542794469183,10.121556153669394,13.604756111330747
n705,direction_1,44,11.450598235560003,0.26629298222232567,10.176265782317687,13.643533029556254
n716,direction_0,56,15.740359426615028,0.28618835321118236,4.485589299938307,7.67731108059044
n716,direction_1,51,15.167967167850543,0.3033593433570108,4.384593568802973,7.773152878112479
n719,direction_0,28,8.592532164886494,0.3182419320328331,6.106268979265723,9.294084093026985
n719,direction_1,28,8.706749655644515,0.3224722094683154,6.013771017294075,9.273793644614578
n74,direction_0,55,15.077621352598554,0.27921521023330653,9.504968981730046,12.078434326264487
n781,direction_0,14,3.8840456848007934,0.29877274498467643,4.331561089736715,6.178188357167295
n781,direction_1,16,3.925873326201607,0.2617248884134404,4.399738549130834,6.178188357167295
n90,direction_0,56,14.570798143422003,0.2649236026076728,5.890254714182835,9.891726155089476
n90,direction_1,53,14.01082068373547,0.26943885930260525,5.647121457710553,9.730170880105803
n904,direction_0,67,19.25536588368833,0.2917479679346717,6.911519849292336,10.696754423903728
n904,direction_1,65,19.650173522625195,0.3070339612910186,7.006563629796612,10.696754423903728
n913,direction_0,44,12.304586500860173,0.2861531744386087,4.393233494020358,9.656861155472528
n913,direction_1,80,20.92498742606763,0.26487325855781807,6.68613974352773,10.252409009283037
n92,direction_0,30,8.319321462708608,0.2868731538865037,4.447264866677011,6.57790819010349
n92,direction_1,33,9.08075880945176,0.28377371279536756,4.394129765553358,6.57873697081335
n98,direction_0,48,12.803887674400315,0.2724231420085173,3.9220900887126007,8.064752353310558
n98,direction_1,49,12.723029995785726,0.2650631249122026,4.055946199445813,8.064752353310558
990L,direction_0,17,3.695246120981466,0.23095288256134164,3.4686288843597883,4.1956127578124995
344,direction_0,51,12.668091199854112,0.25336182399708224,8.933418308557377,11.390796907704932
344,direction_1,53,13.809234516748523,0.26556220224516397,8.995290288326924,11.418175491116658
424,direction_0,23,7.24259950897592,0.3292090685898146,9.220426943738797,10.29289622155105
045,direction_0,47,15.663831793358275,0.3405180824643103,16.397212788795947,17.885356955199324
045,direction_1,47,15.671874551394453,0.3406929250303142,16.386834650097683,17.885356955199324
713,direction_0,38,9.778027301124142,0.2642710081384904,7.305313791674118,8.56292109439053
712,direction_0,43,18.58879127098573,0.4425902683568031,13.225660235695678,18.090086929143034
712,direction_1,47,20.445482140342758,0.44446700305092945,13.677971495438838,19.254976837397102
724,direction_0,41,8.91618688706919,0.22290467217672974,8.74807351128944,9.912538764073048
724,direction_1,40,8.73289265094568,0.2239203243832226,8.691553564080554,9.8690862253522
n070,direction_0,58,31.73574682427753,0.5567674881452196,18.113388577315206,24.69213629461951
n070,direction_1,61,32.00199598219642,0.5333665997032736,18.482407958745025,24.6578173014491
779F,direction_0,49,12.401447986750426,0.2583634997239672,8.47083161752007,9.8690862253522
91,direction_0,11,6.661682199068048,0.6661682199068049,6.861165497429775,9.044930747532398
763,direction_0,37,8.285076149100272,0.23014100414167427,8.614215810146371,10.248502449858327
763,direction_1,34,7.445019459785589,0.22560665029653298,8.6022451503534,10.206406244637527
074,direction_0,35,17.880518516031124,0.52589760341268,17.671248642114687,24.38681140703757
074,direction_1,27,14.735443340263698,0.5667478207793729,15.766608028651365,23.201254248455733
557,direction_0,38,10.039795376651211,0.27134582099057325,7.853186784966333,10.002234684299738
557,direction_1,34,8.51856733142796,0.2581384039826655,7.745252991470043,9.858323535809166
763L,direction_0,51,9.96480018773453,0.1992960037546906,8.11702971041978,9.344445544984742
767,direction_0,46,11.365749115339943,0.25257220256310986,7.033233585561116,7.45120786845353
882,direction_0,27,7.7085925905325405,0.2964843304050977,5.393706478045137,7.001403185296266
96,direction_0,27,8.407055673393778,0.32334829513052993,5.5672211809483505,8.0675400421229
96,direction_1,29,8.522699476659916,0.3043821241664255,5.328956805416451,8.0675400421229
7,direction_0,15,5.859199706016049,0.418514264715432,1.9066266132985537,2.833906784136913
7,direction_1,15,5.790434997716762,0.41360249983691155,1.887287377127602,2.7199033175744067
MEA,direction_0,27,18.065612217868626,0.6948312391487932,4.356644518470239,10.420293695132715
MEA,direction_1,27,18.066222985620755,0.694854730216183,4.348827562829054,10.420759598742304
MEB,direction_0,22,17.463749120727943,0.8316071009870449,4.655015516113246,8.167557532992051
MEB,direction_1,22,17.46939080604084,0.8318757526686111,4.652950410823485,8.163022838400751
MEB1,direction_0,19,16.382284439459934,0.9101269133033294,4.229623654646256,7.6698762646460885
MEB1,direction_1,19,16.41079975641656,0.9117110975786975,4.225946411771133,7.678612032210468
MEC,direction_0,24,19.67510022159923,0.8554391400695317,9.876120984286558,18.967506497453584
MEC,direction_1,24,19.676434141726237,0.8554971365967929,9.87958066417139,18.965764285899205
048,direction_0,19,10.766932913671807,0.5981629396484336,19.92459061570862,23.29688664871183
048,direction_1,18,10.558693111236733,0.6210995947786316,19.709727708972636,23.201254248455733
049,direction_0,24,11.287645360529446,0.4907671895882367,15.802261309941121,19.79723087713047
049,direction_1,22,10.304618670250296,0.490696127154776,16.458862939059507,19.79723087713047
051,direction_0,54,16.338149082179083,0.30826696381469976,15.895576243698281,16.72395292743792
051,direction_1,55,16.2422206515483,0.3007818639175612,15.897378217986347,16.743334358896817
053,direction_0,31,8.291442742337017,0.27638142474456723,13.158649290506018,15.248388222310759
053,direction_1,29,7.734586386041849,0.2762352280729233,13.510954691964697,15.20832361743681
054,direction_0,15,4.284797160351103,0.3060569400250788,20.048826915450704,21.68226706586334
054,direction_1,15,4.2310160273473585,0.3022154305248113,20.079740096754897,21.68226706586334
055,direction_0,36,13.083549082936186,0.37381568808389104,17.03164285527286,18.966212870358536
055,direction_1,45,14.96388649753901,0.34008832948952294,16.663760867743687,18.966212870358536
056,direction_0,29,9.332589390033343,0.3333067639297623,12.369939497597393,15.457994098410877
056,direction_1,27,9.493477397681913,0.36513374606468896,12.253401811908551,15.532192038762117
057,direction_0,56,13.916672443511745,0.2530304080638499,13.842048560970198,14.891091088421138
059,direction_0,29,6.8961179498783585,0.24628992678137,12.874213058964342,13.765861485552474
059,direction_1,30,7.383274778403088,0.2545956820138996,12.812126714653743,13.621341755882316
135,direction_0,21,12.582545071184628,0.6291272535592315,8.503061459225837,13.276293466613653
135,direction_1,24,12.659359794482928,0.5504069475862143,8.183606586832482,13.276293466613653
213,direction_0,39,11.12046129409973,0.2926437182657824,7.791973360925801,9.59745237302283
213,direction_1,46,11.801020850895904,0.2622449077976868,7.586904381555153,9.620407730488811
314,direction_0,58,21.345962555934694,0.374490571156749,13.108657400685555,18.205908533898082
314,direction_1,59,21.213315258261744,0.3657468147976162,13.142410242781743,18.227149109376548
340,direction_0,15,8.010860750588478,0.5722043393277484,11.762523301844585,12.644052532366429
340,direction_1,31,12.56683719903074,0.41889457330102464,11.720481971914923,13.355999338600109
343,direction_0,38,11.101769469303022,0.30004782349467624,8.171470194254628,10.304879274705993
343,direction_1,42,10.97602954301829,0.26770803763459255,8.114962506796207,10.29289622155105
404,direction_0,18,5.8576991521731765,0.34457053836312806,10.09718629674115,11.642438934160934
404,direction_1,17,5.749556106826148,0.35934725667663425,10.17667191232206,11.626673248725359
437,direction_0,29,10.940234103305253,0.3907226465466162,8.929795778472622,9.458541149496707
447,direction_0,44,16.097297603174766,0.37435575821336664,9.77356330618076,10.894633065347078
543,direction_0,42,11.066385992435276,0.2699118534740311,9.155764600656987,10.930961560017174
543,direction_1,27,7.593003277679379,0.292038587603053,8.525895702962211,10.989421793269923
548,direction_0,34,10.779665905419492,0.32665654258846943,6.950223315831629,8.698080037456503
548,direction_1,30,10.160879191486291,0.35037514453401003,6.85236938360626,8.710587359088244
552,direction_0,30,8.902544234833448,0.30698428395977406,9.303739587203799,12.981323962118097
552,direction_1,25,8.285149084645942,0.3452145451935809,9.542955687895466,12.993510178090025
555,direction_0,42,15.425759288494021,0.3762380314266834,16.659859871126564,19.003577037852615
555,direction_1,32,11.851194538018172,0.3822965980005862,16.473207745140986,19.003577037852615
702,direction_0,38,15.700921699582542,0.4243492351238525,11.84566603983298,16.677961013480353
702,direction_1,38,15.82615946087711,0.42773403948316513,11.716193311456957,16.719520406032025
721,direction_0,52,14.268024485597797,0.27976518599211375,8.54025992565708,9.852886912830483
764,direction_0,32,7.4527071168486305,0.24040990699511713,7.187339459636947,7.832161360356523
764,direction_1,28,6.769670508295556,0.25072853734427986,7.234086957274251,7.804061925191967
789,direction_0,39,18.079139906608315,0.47576683964758726,9.626009401579196,11.484831175207967
789,direction_1,35,17.10403212976991,0.5030597685226444,9.796830994635238,11.484831175207967
789F,direction_0,24,8.496239999940258,0.3694017391278373,9.388151600157553,11.289066136270485
789F,direction_1,22,7.951969157420385,0.3786651979723993,9.54595598369557,11.254664494717797
036,direction_0,58,23.793648827461784,0.4174324355695051,18.399231068393274,22.69665920372671
017,direction_0,50,11.876617208320802,0.24237994302695515,15.021180350145128,16.077808637551765
035,direction_0,24,8.601677826544494,0.37398599245845626,14.844043544316465,19.02251530333475
035,direction_1,27,9.94013983137153,0.38231307043736656,14.378824649789143,19.02251530333475
027,direction_0,23,7.1922414666678165,0.3269200666667189,11.316315081758836,13.113851678354624
027,direction_1,29,8.14157772011579,0.29077063286127824,11.676908037395073,13.092991238132907
031,direction_0,33,12.895976392834465,0.4029992622760772,12.605389324516961,14.660540294457487
031,direction_1,42,15.850838733155703,0.38660582275989513,11.856375821509207,14.661193791961033
908,direction_0,44,10.871670745984018,0.25282955223218645,7.870696943969247,9.146432250675534
908,direction_1,34,8.58199975080957,0.2600605985093809,7.951706362603797,9.142624810986215
546,direction_0,56,14.412211978294973,0.26204021778718123,7.008715816421195,10.097372762220727
546,direction_1,60,14.940888141897796,0.2532353922355559,7.225817843151133,10.252409009283037
992,direction_0,25,5.365463287298628,0.22356097030410949,9.95405659523568,10.252409009283037
022,direction_0,16,6.855049280346291,0.45700328535641943,10.517145822200401,11.683228524092515
022,direction_1,20,7.367330360596469,0.3877542295050774,10.529479924743516,11.779656743481612
037,direction_0,22,4.883003181118763,0.2325239610056553,11.293584519776205,11.938700776315404
037,direction_1,16,3.1826394118024908,0.2121759607868327,11.14479106259698,11.779656743481612
907,direction_0,46,11.83527873643818,0.2630061941430707,7.40107587725209,11.773951098694063
907,direction_1,41,11.695861563031807,0.29239653907579516,7.117775720855723,11.883719112160001
998,direction_0,61,15.192392048371763,0.2532065341395294,9.216079893234005,10.950441056465664
998,direction_1,55,13.766502987792444,0.2549352405146748,9.582081171376936,10.950441056465664
013,direction_0,51,11.338394879937736,0.22676789759875465,15.076526688520133,16.25251482684793
025,direction_0,35,12.68587635874966,0.37311401055146054,12.656331473368606,17.949182133103065
025,direction_1,32,12.581734432236653,0.405862401039892,12.708313896174964,17.93149614501464
778,direction_0,31,7.581532619505295,0.2527177539835099,8.856261571585323,10.301729723424524
778,direction_1,36,8.884029963310288,0.2538294275231511,9.386154076851009,10.857572047966137
066,direction_0,37,18.091845069299957,0.5025512519249989,21.174603054789667,24.40896904974425
066,direction_1,48,21.785695452352112,0.4635254351564279,19.65100081496918,24.40896904974425
038,direction_0,19,4.266317317583667,0.2370176287546481,10.297960807924104,11.06648137471541
038,direction_1,18,4.23602537069957,0.24917796298232767,10.232948473405804,11.103514113981284
985,direction_0,26,8.878137712892952,0.355125508515718,6.555903403557705,8.254446512031977
985,direction_1,39,11.8584103208358,0.31206342949567895,6.236531500176831,8.217816510498206
771,direction_0,35,12.883347264039125,0.378921978354092,7.56846863039289,10.268063590908632
771,direction_1,43,15.234554828969616,0.362727495927848,7.830216353923451,10.268063590908632
701,direction_0,41,18.105608741132386,0.45264021852830955,10.828442000037269,16.657903321497262
701,direction_1,40,15.776091240418348,0.4045151600107268,10.627000818566056,16.643055441539
912,direction_0,24,4.753930180184977,0.20669261652978163,6.899176663088697,7.414235555062644
018,direction_0,42,15.044370631047354,0.36693586904993536,20.44605807274799,21.750118269488542
710,direction_0,31,6.914650954954096,0.23048836516513657,3.9766379296886014,6.01961519542897
710,direction_1,36,7.034045757112281,0.20097273591749373,4.145076999754607,6.018963313642617
011,direction_0,18,5.565044735176139,0.3273555726574199,20.57701474539608,21.750118269488542
08,direction_0,43,11.093301286302754,0.2641262211024466,17.93083927443594,20.559118255352413
08,direction_1,48,11.526191224047173,0.24523811114993976,17.64630573957784,20.59804101835969
982,direction_0,50,13.295981573298498,0.2713465627203775,2.944926516489427,4.134142753290099
982,direction_1,44,12.377476956260898,0.28784830130839295,2.890026787737621,4.12907055939192
993,direction_0,34,11.431996224278206,0.34642412800843053,8.138104339975664,10.252409009283037
993,direction_1,34,11.397504720168518,0.34537893091419747,8.27168211086503,10.236702329149924
146,direction_0,31,9.175556676593388,0.30585188921977957,7.1733312283511514,9.801590727409764
146,direction_1,33,9.340654356044963,0.29189544862640515,7.164702278981182,9.801590727409764
078,direction_0,47,12.806953688943459,0.27841203671616216,11.841924452516576,14.363379950036594
078,direction_1,32,7.434833394734742,0.23983333531402393,10.934333927703262,13.203493357658978
892,direction_0,30,7.593302434613387,0.2618380149866685,5.606819382940816,7.72392316226545
892,direction_1,29,7.364709585160558,0.2630253423271628,5.641051097521769,7.742169248043107
808,direction_0,34,14.33213380837499,0.4343070851022724,9.64753655323946,15.62951044697016
808,direction_1,35,14.810715551678928,0.4356092809317333,9.88348872576758,15.676912656207863
889,direction_0,40,10.399202014677213,0.2666462055045439,5.778610850557393,8.064752353310558
889,direction_1,42,10.344314438138452,0.2523003521497184,5.842894309586133,8.064752353310558
039,direction_0,15,6.122216427749765,0.43730117341069746,11.005136384263066,13.276293466613653
039,direction_1,30,11.616061620042316,0.4005538489669763,11.071570659497818,13.276293466613653
999,direction_0,58,14.836076598570662,0.26028204558895907,8.318481592240888,9.810031344345381
028,direction_0,28,10.195228692541692,0.37760106268672927,9.569601547779113,10.713287733116893
028,direction_1,32,12.538246654878659,0.4044595695122148,9.425910963831678,10.698965248578569
787,direction_0,45,13.613748408279122,0.3094033729154347,9.6683700159583,12.272453000276563
226,direction_0,22,6.370163040195168,0.30334109715215085,6.323693488048067,9.018127112476247
226,direction_1,22,6.26196841065554,0.2981889719359781,6.4284151316546705,9.005646027523948
033,direction_0,21,6.105976861847566,0.3052988430923783,13.372393795223346,15.162021509880994
033,direction_1,18,5.422432253012891,0.31896660311840536,12.850014932674817,14.820545148346122
711,direction_0,49,14.711794797806924,0.30649572495431093,6.2404297009104965,7.007724212638129
088,direction_0,44,12.805854253213859,0.2978105640282293,8.262409085166546,11.856983958317828
088,direction_1,40,12.248812266808564,0.3140721094053478,8.656421098181571,12.081333898475142
030,direction_0,28,12.825482819085385,0.4750178821883476,19.13740282283833,22.55515685061214
030,direction_1,39,18.24702638664074,0.48018490491159843,20.519322157598463,23.926451251935344
081,direction_0,26,13.185083620640071,0.5274033448256028,15.665367185868535,16.657903321497262
088F,direction_0,48,14.274555540832589,0.30371394767728915,8.761364766105407,11.856983958317828
088F,direction_1,46,14.278141298813432,0.31729202886252067,8.932559589108136,12.081333898475142
777,direction_0,35,7.553907396544451,0.22217374695718978,9.109194857032074,10.742976688892282
777,direction_1,34,7.78725935054761,0.23597755607720036,9.050673831037363,10.746088657083778
024,direction_0,18,12.265292862442285,0.7214878154377815,21.98509679067926,22.69665920372671
036L,direction_0,27,9.472138654427878,0.3643130251703029,23.41597687171634,24.51590768300584
032,direction_0,30,6.631261574654999,0.22866419222948278,15.373758457162324,15.835762471464507
C1,direction_0,30,6.517961666460508,0.22475729884346576,13.27006846586854,13.864937623588606
907L,direction_0,63,14.812968319482778,0.23891884386262555,6.020623826570921,6.73753972044598
C19,direction_0,42,14.464035447300017,0.3527813523731711,22.318519640025112,24.762843737593457
C6,direction_0,77,29.27021856333692,0.38513445478074904,7.855950296220632,13.864937623588606
C6,direction_1,68,28.06134216128638,0.4188260024072595,7.234227422002275,13.690633367535078
042,direction_0,29,9.622395743882429,0.3436569908529438,17.625263108799167,20.59123861580495
042,direction_1,28,9.690083714078895,0.3588919894103295,17.693032324071428,20.623631162379336
533,direction_0,20,4.946127424663683,0.2603224960349307,10.709936442743777,10.970296823634008
533,direction_1,18,5.398884152656441,0.3175814207444965,10.363781069766842,10.970296823634008
235,direction_0,34,8.89843595468167,0.2696495743842931,6.320914787167451,9.271207837725399
235,direction_1,34,8.891880256657204,0.26945091686840006,6.315432650955623,9.285292494492912
663,direction_0,24,6.963710393233801,0.30277001709712176,7.455661574963146,9.384289566957356
663,direction_1,22,7.2246224180830625,0.3440296389563363,7.31682683899136,9.605557174301863
657,direction_0,19,4.644709815177844,0.25803943417654696,7.502283970854286,9.207565634723155
657,direction_1,20,4.641263114727974,0.24427700603831443,7.225967814876819,9.248845042361447
040,direction_0,35,12.60737076644706,0.37080502254256065,12.850806537287772,16.77101162182573
040,direction_1,33,12.29149142197308,0.3841091069366587,12.485957689309672,16.77101162182573
503,direction_0,14,5.520410073066053,0.4246469286973887,11.17944323979095,11.886279963917726
444,direction_0,22,5.7572694649197995,0.2741556888057047,9.469949003311477,10.447328461834623
444,direction_1,20,5.857591762679796,0.30829430329893664,9.475302196468935,10.378435320460273
441,direction_0,19,4.868339608339138,0.27046331157439657,5.589300782339132,6.5664279150862885
441,direction_1,20,5.065525558600319,0.2666066083473852,5.609571115090134,6.5664279150862885
041,direction_0,30,10.196241594582112,0.3515945377442108,11.870212645529897,14.671873817445865
041,direction_1,33,10.777480020758343,0.3367962506486982,12.184169370602438,15.140602484724997
445,direction_0,10,2.0425291711609823,0.22694768568455365,4.549336514406141,5.176031239526964
445,direction_1,10,2.1084072361891963,0.2342674706876885,4.576069951566209,5.199451782599286
502,direction_0,29,8.694614218823334,0.3105219363865476,11.251189230824686,12.25866665922328
502,direction_1,27,8.037552038431553,0.309136616862752,10.991935410994786,12.230433332838484
541,direction_0,26,8.530184736254697,0.34120738945018786,7.217504857267086,10.817829380864202
541,direction_1,26,8.881320800145835,0.3552528320058333,7.478084463954925,10.817829380864202
505,direction_0,28,12.78536310653069,0.47353196690854393,13.525934398907822,16.394702946657684
041F,direction_0,31,12.884937807079936,0.4294979269026644,12.611162436735533,16.77101162182573
041F,direction_1,32,13.017169603944245,0.4199086969014272,12.498216547275142,16.77101162182573
218,direction_0,43,16.18591159835194,0.38537884757980806,8.650222688405675,14.890708374059992
218,direction_1,42,16.197317740029234,0.3950565302446153,8.607824107549764,14.890708374059992
339,direction_0,32,7.080114567223433,0.22839079249107846,7.199924079703212,7.7999779782682905
660,direction_0,15,6.3091882189112525,0.45065630135080376,5.604888139993702,6.115517870601202
040F,direction_0,27,8.703389452846464,0.33474574818640246,11.59786236746286,14.409486492326929
040F,direction_1,28,8.844966646838145,0.3275913572903017,11.61291219529211,14.409486492326929
349,direction_0,43,9.197459241542326,0.2189871247986268,7.153148553326497,7.794847171164685
665,direction_0,53,11.831371856899146,0.22752638186344518,3.517191061965649,4.413262390593597
C8,direction_0,39,14.041372548290108,0.36950980390237126,8.774396034646308,15.281538581976116
C8,direction_1,44,14.764844122818692,0.3433684679725278,8.473742286379716,15.281538581976116
