tweet_id,text,is_relevant,mode,complaint_type,information_failure_type,mentions_information_failure,mentions_physical_service_failure,routes,stop_ids,stop_names,areas,landmarks,severity,spatial_confidence,classification_confidence,short_summary,evidence_phrase
3ec505dec5661febed8fa098432495f5,"@Atacroma
 
@MercurioPsi
 #atac #roma siamo in venti a piazzale Clodio sotto il sole che stiamo aspettando da mezz'ora il 69!! Che schifo di servizio!",True,bus,delay,none,False,True,69,,,piazzale Clodio,,5,medium,0.74,"A piazzale Clodio molte persone aspettano da mezz’ora il bus 69 sotto il sole, lamentando un servizio pessimo.","""siamo in venti a piazzale Clodio sotto il sole che stiamo aspettando da mezz'ora il 69"""
633af766fa959c9d4c950aee7a8f3b06,"Come facevano a prevedere che a fine maggio sarebbe arrivato il caldo 

#tram con finestroni bloccati

Quoted Tweet:
@InfoAtac tram 8 vettura 9249 da Piazza Venezia a Casaletto non funziona l'aria condizionata che però risulta accesa. Un forno",True,tram,breakdown,none,False,True,tram 8,,,Piazza Venezia|Casaletto,Piazza Venezia,4,medium,0.72,Segnalato malfunzionamento del tram: aria condizionata non funziona pur risultando attiva.,tram 8 ... risulta accesa. Un forno
7f3fce89f8ae921716074fcb72913525,"Ah, le 2 linee #bus più frequenti di #Roma: Deposito e #FuoriServizio

Quoted Tweet:
@InfoAtac prossima partenza linea 62 da stazione Tiburtina? Saltata corsa delle 11.51. Il bus è arrivato, ha fatto scendere le persone ed è andato via con scritta DEPOSITO, seguito da un FUORI SERVIZIO",True,bus,out_of_service,terminus_or_out_of_service_confusion,True,True,62,,stazione Tiburtina,,,5,high,0.72,La linea 62 da stazione Tiburtina risulta con corsa “saltata”; il bus però passa solo per far scendere e poi esce con scritte DEPOSITO/FUORI SERVIZIO.,"""prossima partenza linea 62 da stazione Tiburtina? Saltata corsa delle 11.51. Il bus è arrivato... ed è andato via con scritta DEPOSITO, seguito da un FUORI SERVIZIO"""
1118c4e320cf1d449a57f0d1ea13afc9,"""PEGGIOR trasporto pubblico d'Europa"" #CommissioneUE

Quoted Tweet:
Ieri #Nottedeimusei #metroA chiusa e servizio @InfoAtac  inesistente:alle 23 fermata #aracoeli sovraffollata in attesa di un 85 o 51 a 2 fermate ma mai arrivati.Alle 23.45 su un 87,un CARRO BESTIAME! Servizio vergognoso! @romamobilita @Roma @MiC_Italia  @romafaschifo @IlMsgitRoma",True,bus,overcrowding,none,False,True,85|51|87,,Aracoeli,,,3,high,0.78,"Sovraffollamento alla fermata Aracoeli e bus non arrivati/servizio inadeguato in orario serale, con citazione di vari bus (85, 51, 87).","alle 23 fermata #aracoeli sovraffollata in attesa di un 85 o 51 a 2 fermate ma mai arrivati ... Alle 23.45 su un 87,un CARRO BESTIAME!"
01fbe884caa38c088762d59d5af5fc81,"@InfoAtac
  ingressi metro a Conca d'Oro chiusi. Mezzi di superficie spariti. In breve non so come tornare a casa. Ah, ma ce la ciclabile qui, che stupida...",True,mixed,ghost_bus,physical_disconnect_ghost,True,True,,,Conca d'Oro,Conca d'Oro,,5,medium,0.74,"A Conca d'Oro ingressi della metro chiusi e i mezzi di superficie risultano spariti, rendendo difficile il rientro a casa.","""ingressi metro a Conca d'Oro chiusi. Mezzi di superficie spariti."""
533d4e3d9199decac5ea57d3f1f87937,"@InfoAtac
 è da mesi che sta così (la banda nera è un difetto di fotografia) e non si vedono le info sulle linee
Fermata 71062 Gregorio VII San Damaso
.

@QuinziUgo
 
@MercurioPsi
 
@Antincivili",True,bus,missing_realtime_data,missing_realtime_information,True,False,,71062,Gregorio VII San Damaso,,,3,high,0.78,Su InfoAtac non si vedono le informazioni delle linee in corrispondenza della fermata 71062 Gregorio VII San Damaso.,e non si vedono le info sulle linee. Fermata 71062 Gregorio VII San Damaso
45a5fb71d605ac146c82f25156525d67,"Banalmente, se c'è una causa PERMANENTE che allunga i tempi di percorrenza, su una linea essenziale Express come il 60, #ATAC dovrebbe mettere dei #bus in più. È l'ABC..

Quoted Tweet:
Oggi ho aspettato 30 minuti al capolinea #largopugliese !! Gli autisti del #60 hanno detto che è a causa dei lavori a #PiazzaVenezia. E quindi staremo così fino al 2033?
@InfoAtac @MercurioPsi @OQuotidianaBlog @romamobilita",True,bus,delay,unclear,True,True,60,,largopugliese,Piazza Venezia,,4,medium,0.72,Attesa di 30 minuti al capolinea e autisti indicano ritardi dovuti ai lavori in zona Piazza Venezia.,"""ho aspettato 30 minuti al capolinea #largopugliese"" ... ""è a causa dei lavori a #PiazzaVenezia"""
29f6fa98926c3b3aff2e45cc3cecb1a6,"#Roma riconfermata per il PEGGIOR trasporto pubblico d'Europa

Quoted Tweet:
@InfoAtac ora è un'ora e 30 minuti che attendiamo l'88 direzione Verano alla fermata Cavalieri/Pasquariello. È previsto che passi o bisogna cercare altri mezzi per muoversi?",True,bus,delay,none,False,True,88,,Cavalieri/Pasquariello,,,5,high,0.78,Attesa prolungata per il bus 88 in direzione Verano alla fermata Cavalieri/Pasquariello.,"""ora è un'ora e 30 minuti che attendiamo l'88 direzione Verano alla fermata Cavalieri/Pasquariello"""
29d31b8e30178721fcc1a2a92841bd35,"le ""partenze intelligenti"" #ATAC

Quoted Tweet:
@InfoAtac buongiorno.
Sto aspettando l'85 in direzione termini da un bel po'. Ora mi dà 2 vetture in arrivo tra 10 minuti, a distanza di 2 minuti. Non si può rimodulare l'orario per avere una distribuzione delle vetture più intelligente?",True,bus,wrong_eta,latency_or_stale_prediction,True,False,85,,,direzione Termini,Termini,3,medium,0.78,Segnalazioni di arrivo del bus 85 poco coerenti: indica vetture in arrivo a pochi minuti ma risultano molto vicine/irregolari nella distribuzione.,"Ora mi dà 2 vetture in arrivo tra 10 minuti, a distanza di 2 minuti."
db191dd42fd410cc7f0beadfc1d108d2,"..e il Comune butta MLN€ f9ndi pubblici nel #MaaS, anziché risolvere PRIMA i problemi di monitoraggio GPS/AVM 
@CorteContiPress

Quoted Tweet:
@InfoAtac vettura 2897  del  719 transistata sa poco alla fermata 74650 e non monitorata. A voi sembrerà sciocco, ma per chi ha orari serrati poter sapere quando passano i bus con affidabilità è importante",True,bus,missing_realtime_data,telemetry_blackout,True,False,719,74650,,,,3,high,0.78,"Secondo InfoAtac, un bus (vettura 2897) transitata sul 719 avrebbe registrato poco in fermata (74650) ed è risultata non monitorata, impedendo previsioni affidabili.","""InfoAtac vettura 2897 del 719 transistata ... a poco alla fermata 74650 e non monitorata"""
e8cf600f9dbb5944ca7b3fa3873b5e1d,"E il 60 dov'è? Il deserto a #Largopugliese anche alle 8 di mattina, come accade spessissimo!!

@MercurioPsi
 
@OQuotidianaBlog
 
@romamobilita",True,bus,ghost_bus,physical_disconnect_ghost,True,True,60,,,Largo Pugliese,#Largopugliese,5,medium,0.74,"Il bus 60 non passa mai nonostante sia atteso, con servizio mancante anche a Largo Pugliese.","E il 60 dov'è? Il deserto a #Largopugliese anche alle 8 di mattina, come accade spessissimo!!"
0ffb739a9f57595909bef0a14acd80b7,"#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac non passa il 5 alla fermata 71007? È 40 minuti che aspetto.",True,bus,ghost_bus,physical_disconnect_ghost,True,True,,71007,,,,3,high,0.82,"Allo stato di @InfoAtac il bus 5 dovrebbe passare, ma alla fermata indicata l’utente aspetta da 40 minuti senza che il mezzo arrivi.","""non passa il 5 alla fermata 71007? È 40 minuti che aspetto."""
43f9ccc85090448d920bae2f9c39d56e,"È la #CuraDelFerro #Roma

Quoted Tweet:
@InfoAtac Buongiorno ma il 3 direzione Valle Giulia fermata Porta S. Giovanni quando passa?!? è più di mezz’ora che aspettiamo 
Imbarazzante che passi un 51 OGNI 5 MINUTI VUOTO",True,bus,ghost_bus,physical_disconnect_ghost,True,True,3|51 OGNI 5 MINUTI VUO,,,Valle Giulia|Porta S. Giovanni,,4,medium,0.74,Segnalata mancata corsa/mezzo vuoto: il 3 per Valle Giulia non passa alla fermata di Porta S. Giovanni mentre risulta come frequente (51 ogni 5 minuti vuoto).,"""il 3 direzione Valle Giulia fermata Porta S. Giovanni"" ... ""è più di mezz’ora che aspettiamo""; ""51 OGNI 5 MINUTI VUOTO"""
3ed4e16262f59931151503cb07904a89,"il ""potenziamento"" della linea #bus 105..

Quoted Tweet:
@InfoAtac scusate ma il 105 verso parco di Centocelle, fermata Casilina labicano sta veramente tra 28 minuti? Follia spero non sia così e ce ne sia anche un altro magari non segnato sull’app",True,bus,wrong_eta,latency_or_stale_prediction,True,False,105,,Casilina Labicano,Parco di Centocelle,,5,medium,0.78,"Passeggero contesta su InfoAtac l’ETA del bus 105 verso Parco di Centocelle alla fermata Casilina Labicano (~28 minuti), suggerendo informazioni non affidabili sull’app.","""il 105 verso parco di Centocelle, fermata Casilina labicano sta veramente tra 28 minuti?"" ... ""non segnato sull’app"""
2fb87d6f9d752bda6e323c98ed8c0852,"Buon pomeriggio, vi segnalo che a Baldo degli Ubaldi la 2a e unica scala mobile accessibile in uscita dir. Piazza Irnerio (la più lunga) sia ferma. 
Gli utenti non meritano questo trattamento, la gente arriva in cima piegata sulle gambe e sofferente 
@InfoAtac
 
@MercurioPsi",True,mixed,service_suspension,none,False,True,,,Baldo degli Ubaldi|Piazza Irnerio,Baldo degli Ubaldi,,5,medium,0.74,A Baldo degli Ubaldi la scala mobile accessibile in uscita direzione Piazza Irnerio risulta ferma.,a Baldo degli Ubaldi la 2a e unica scala mobile accessibile in uscita dir. Piazza Irnerio ... sia ferma
7caaf120099e3fd06d108ed824edabc8,"ore 18:47 ""come mai il 2 a Flaminio è previsto tra 19 min? E siamo qui da 10’""

ore  19:34 ""bus in arrivo"" #ATAC

Quanto avrà aspettato

Quoted Tweet:
@InfoAtac come mai il 2 a Flaminio è previsto tra 19 min? E siamo qui da 10’",True,bus,wrong_eta,latency_or_stale_prediction,True,True,2,,Flaminio,,,5,medium,0.72,A Flaminio il bus 2 è previsto tra 19 minuti ma la partenza non arriva; l’utente aspetta da 10 minuti.,“come mai il 2 a Flaminio è previsto tra 19 min? E siamo qui da 10’”
f08db7859880c59788c9008e4a50463b,cmq a Battistini e in altri punti (Flaminio ad esempio) non c'è segnale di rete,True,mixed,missing_realtime_data,telemetry_blackout,True,False,,,,Battistini|Flaminio,,4,medium,0.72,"Mancano rete/segna di copertura a Battistini e altri punti, impedendo il segnale per il trasporto in tempo reale.",a Battistini e in altri punti (Flaminio ad esempio) non c'è segnale di rete
63517d3debdcfd4eb459a2bdab2fb269,"#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac scusate sono almeno 20 minuti che non parte il 3 da Porta Maggiore per Trastevere, eppure è sul binario pronto. Quando parte?",True,bus,delay,none,False,True,3,,Porta Maggiore,Trastevere,,5,medium,0.72,Il bus/mezzo della linea 3 non parte da Porta Maggiore per Trastevere nonostante risulti pronto sul binario.,"""sono almeno 20 minuti che non parte il 3 da Porta Maggiore per Trastevere, eppure è sul binario pronto"""
0badbf1a668456a436f2cbb00de19b2b,"#MetroC CHIUSA oggi tratta Giardinetti-Pantano, attivi #bus sostitutivi MC9",True,mixed,service_suspension,none,False,True,MC9|MetroC,,,Giardinetti-Pantano,,3,medium,0.78,Chiusura della linea MetroC nel tratto Giardinetti-Pantano e attivazione di bus sostitutivi MC9.,"""#MetroC CHIUSA oggi tratta Giardinetti-Pantano, attivi #bus sostitutivi MC9"""
c14df3f35e621d5b04bdda150fe5b715,"Ma 
@antitrust_it
 nulla da dire su #ATAC e le prescrizioni fatte?

Quoted Tweet:
Ecco oggi che il 990 direzione lungotevere è letteralmente scomparso, doveva passare alle 14:17 a Cerboni e si è dissolto nel tragitto, se provo a inserire la richiesta di rimborso mi dà errore, ma i dati sono esatti…",True,bus,ghost_bus,physical_disconnect_ghost,True,True,990,,Cerboni,,,4,medium,0.75,Il bus 990 direzione Lungotevere risulta “scomparso” e non passa secondo l’orario previsto; problemi anche con la richiesta di rimborso.,"Ecco oggi che il 990 direzione lungotevere è letteralmente scomparso, doveva passare alle 14:17 a Cerboni e si è dissolto nel tragitto"
822423b93f674d7114e2ace3e5d44696,"Termini CHIUSA ma il problema è sia ESTERNO (probabile tubatura rotta), che INTERNO: #ATAC ha dato IN RITARDO e in modo APPROSSIMATIVO le informazioni, dicendo che era chiusa (GENERICAM) Termini, quindi TANTI hanno capito che era chiusa ANCHE per #MetroB 

@spitella
 
@MaurizioSgroi",True,mixed,service_suspension,unclear,True,True,MetroB|Metro,,Termini,,,4,high,0.72,"Nonostante Termini fosse chiusa, ATAC/Informazioni sono state date in ritardo e in modo approssimativo, causando confusione sul servizio anche della MetroB.","“Termini CHIUSA ma… #ATAC ha dato IN RITARDO e in modo APPROSSIMATIVO le informazioni, dicendo che era chiusa … Termini, quindi TANTI hanno capito che era chiusa ANCHE per #MetroB”"
3d8770d40ec00f7598f7d8bdcd7a0528,"vabbé..

Quoted Tweet:
Roma. Ore 08.40, San Giovanni: nessuna traccia del bus 51, 15 minuti di attesa per l'87. Prendo la metro: ci obbligano a scendere a Termini. Prendo il bus in via Nazionale. Tutto bloccato per il traffico in via Quattro Novembre @InfoAtac @eugenio_patane",True,mixed,delay,none,False,True,51|87,,San Giovanni|Termini,,,5,high,0.72,Bus 51 non arriva e ritardi/attesa (15 min) per l’87; traffico blocca le strade e costringe a scendere a Termini per proseguire in metro.,"“San Giovanni: nessuna traccia del bus 51, 15 minuti di attesa per l'87… Tutto bloccato per il traffico in via Quattro Novembre”"
d4c20c0ef34be2c785300b67d4a60dae,"..è la #CuraDelFerro

Quoted Tweet:
@InfoAtac ma perché sono sospesi i tram da porta maggiore verso centocelle e fino a quando?",True,tram,service_suspension,none,False,True,,,,,Porta Maggiore|Centocelle,3,medium,0.86,Chiede fino a quando sono sospesi i tram tra Porta Maggiore e Centocelle.,ma perché sono sospesi i tram da porta maggiore verso centocelle e fino a quando?
d24c5250c9ec2a95797ea734391349cc,"Solo 1 UN romano su 10 usa i mezzi pubblici..chissà perché

Quoted Tweet:
@InfoAtac perché il 791 salta continuamente le corse? Sto aspettando a Bel Respiro e l'autobus che doveva arrivare ovviamente non è monitorato. Ovviamente non è passato. 
È una delle linee più frequentate del quadrante!! È dato sapere quando passerà un autobus?",True,bus,ghost_bus,telemetry_blackout,True,True,791,,Bel Respiro,,,4,high,0.78,Linea 791 salta continuamente: l’autobus non arriva e non risulta monitorato mentre l’utente attende a Bel Respiro.,Sto aspettando a Bel Respiro e l'autobus che doveva arrivare ovviamente non è monitorato. Ovviamente non è passato.
f843da48b09bf39af95b4eee60d06007,"ma il Comune di #Roma anziché far risolvere questi problemi, BUTTA MLN€ di fondi pubblici nel #MaaS 
@CorteContiPress
 
@InnovazioneGov
 
@mitgov_it
 
@antitrust_it

Quoted Tweet:
@infoatsc @MercurioPsi vettura 3118 in servizio su linea 49 transitata ora a 73289 Provenzake/Maffi non  monitorata da app e sito ATAC",True,bus,missing_realtime_data,telemetry_blackout,True,False,49,,,Provenzake/Maffi,,3,medium,0.74,Un mezzo della linea 49 risulta in servizio ma non risulta monitorato dall’app e dal sito ATAC.,"""non monitorata da app e sito ATAC"""
a5eedd53cd6076915e7a2f3270392736,"Buon #lunedìsagio con #ATAC

Quoted Tweet:
Corsa delle ore 7:07 linea 558 direzione Cinecittà non pervenuta, ricomincia a giocare anche tu a salta, posticipa o anticipa le corse a tuo piacimento. Fate ride @InfoAtac @gualtierieurope @eugenio_patane",True,bus,bus_no_show,terminus_or_out_of_service_confusion,True,True,558,,,,Cinecittà,4,medium,0.78,Linea 558 prevista alle 7:07 in direzione Cinecittà non è arrivata (non pervenuta).,"""Corsa delle ore 7:07 linea 558 direzione Cinecittà non pervenuta"""
00bf26ac478e861f5c06524ae23faf1d,"#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac 71016 situazione del 19? Non si vede niente da 30 minuti e app non mi da niente",True,bus,missing_realtime_data,telemetry_blackout,True,False,,71016,,,,4,high,0.78,Su InfoAtac non viene visualizzato nulla per 30 minuti e l’app non fornisce informazioni per la situazione del 71016.,Non si vede niente da 30 minuti e app non mi da niente
