tweet_id,text,is_relevant,mode,complaint_type,information_failure_type,mentions_information_failure,mentions_physical_service_failure,routes,stop_ids,stop_names,areas,landmarks,severity,spatial_confidence,classification_confidence,short_summary,evidence_phrase
3acf7cbd272f4180baf1e0dd34eddf76,"il #bus 80 dovrebbe passare max ogni 10 minuti, in quanto linea Express.. in piena crisi energetica, con il ""trasporto pubblico"" raccomandato al top dall'OCSE, questa è la situazione a #Roma

Quoted Tweet:
@AtacNews @gualtierieurope 
Fermata via Boncompagni 
73518 direzione porta di Roma
35 minuti per l’80 arrivato stracolmo!impossibile entrare!
Che abbiamo deciso?
VERGOGNA!!!",True,bus,overcrowding,none,False,True,80,,via Boncompagni|Fermata via Boncompagni,,porta di Roma,4,medium,0.72,Bus 80 arrivato dopo circa 35 minuti e troppo affollato per entrare alla fermata di via Boncompagni.,73518 direzione porta di Roma 35 minuti per l’80 arrivato stracolmo!impossibile entrare!
0da503a6776f3a4aff1307ab962d391b,"Con tutte le navette sostitutive #tram e oggi anche #MetroB, #ATAC non avrà i #bus per il servizio ordinario.. quanto è ""normale"" questa situazione?

Quoted Tweet:
@InfoAtac ma c’è qualche sciopero oggi? Sono alla fermata Crociate (74304) da quasi 20 minuti ed è passato solo un 490 strapieno. Basta, nient’altro. Poi due-tre autobus deposito/niente scritta",True,bus,ghost_bus,physical_disconnect_ghost,True,True,490,74304,,,,4,high,0.86,"Alla fermata Crociate/ID 74304 dopo quasi 20 minuti passa solo un 490 strapieno e poi nessun altro bus, con indicazioni di mancanza di servizio ordinario oltre alle navette sostitu","Sono alla fermata Crociate (74304) da quasi 20 minuti ed è passato solo un 490 strapieno. Basta, nient’altro. Poi due-tre autobus deposito/niente scritta"
958f7c36fb22ef698c506fd397969fc7,"""Voltiamo pagina definitivam anche sul servizio di trasporto pubblico periferico"" cit. ago.2024, 19 mesi fa

Quoted Tweet:
@InfoAtac Oggi il 552 direzione Policlinico ha saltato 4 corse. Da Romanisti/Torre Spaccata alle 9.47, 10.03, 10.16, 10.29
Anche ieri verso lo stesso orario aveva saltato delle corse",True,bus,bus_no_show,none,False,True,552,,,Torre Spaccata|Policlinico,,5,medium,0.72,Il bus 552 per la direzione Policlinico avrebbe saltato 4 corse in più fasce orarie.,“Oggi il 552 direzione Policlinico ha saltato 4 corse… Da Romanisti/Torre Spaccata…”
15fc6fa291631a5435986b2c48a0f2bb,"#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac ma che sta succedendo ai tram?? Non é possibile aspettare sempre mezz’ora! Sono alla fermata 70831 e non passa nessun tram.",True,tram,ghost_bus,physical_disconnect_ghost,True,True,,70831,,,,4,high,0.78,"Alla fermata indicata non passa nessun tram e si segnala disservizio ripetuto, con possibile mancata corrispondenza tra informazione e servizio.",Sono alla fermata 70831 e non passa nessun tram.
15fae8eed79f7b9f516085c9e8a8ea42,"Ennesima ulteriore proroga dei lavori al Parco del Celio, iniziati il 12 gennaio: linea #tram 3 limitata, linea #tram 8 interam. sostituita da #bus

 fino a cessate esigenze

(2 mesi e 1/2 finora) #Roma",True,tram,service_suspension,none,False,True,tram 3|tram 8|bus,,,Parco del Celio,Parco del Celio|Parco del Celio,4,medium,0.74,"Lavori al Parco del Celio: tram 3 limitata, tram 8 interam; sostituzione con bus.","linea #tram 3 limitata, linea #tram 8 interam. sostituita da #bus"
fac4f924b9630789ba35d3db89cf0f9d,"9 romani su 10 NON usano i mezzi pubblici..chissà perché

Quoted Tweet:
@InfoAtac perché é da più di 40 minuti che aspetto il 20 direzione cambellltti alla fermata 78579",True,bus,delay,none,False,True,20,78579,,,,5,high,0.78,Attesa di oltre 40 minuti per il bus 20 alla fermata 78579 senza arrivo.,"""è da più di 40 minuti che aspetto il 20 direzione ... alla fermata 78579"""
4adea774dc367f3fc1e89bfb22180ecb,"#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac  buonasera problemi con il tram 5? Alla fermata di Napoleone III sono più di 20 minuti che non passa",True,tram,delay,none,False,True,tram 5|5,,Napoleone III,,,3,high,0.74,Al capolinea/fermata Napoleone III il tram 5 non passa da oltre 20 minuti.,Alla fermata di Napoleone III sono più di 20 minuti che non passa
18b83be11f5d8ffba174b60b3ea70ebf,"#Roma Via Nazareth incrocio Boccea poco fa, #bus linea 906 #ATAC matr. 2102, ferma, fa scendere tutti e #FuoriServizio 

FUMO e perdita di fluidi dalla parte posteriore


@vigilidelfuoco
 
@ART_Trasporti
 
@Prefettura_Roma",True,bus,breakdown,none,False,True,906,,,Via Nazareth|Boccea,,4,medium,0.82,Bus 906 interrotto a causa di guasto/fuori servizio con fumo e perdita di fluidi; passeggeri fatti scendere.,"#bus linea 906 #ATAC ... ferma, fa scendere tutti e #FuoriServizio. FUMO e perdita di fluidi..."
2986ca9085bde5edefd4223a6c3b73a9,"""Al centro il trasporto pubblico è di ELEVATA QUALITÀ"" cit.

Quoted Tweet:
@InfoAtac linea 781. Capolinea piazza Venezia. In attesa da un'ora.",True,bus,delay,none,False,True,781,,,,piazza Venezia,5,medium,0.72,In attesa da un'ora per la linea 781 al capolinea di piazza Venezia.,"""InfoAtac linea 781. Capolinea piazza Venezia. In attesa da un'ora."""
cb5ebc95438bdc95d8e29cd6c6c90734,"@antitrust_it
 #ATAC #Roma

Quoted Tweet:
Chiedo scusa @InfoAtac : sono le 08:38, i percorsi dei bus verso il centro sono già deviati per le cerimonie del 17 marzo e il vostro ultimo ""aggiornamento"" risale a 23 ore fa, senza alcuna notizia delle deviazioni. Che servizio è questo? @MercurioPsi",True,bus,missing_realtime_data,telemetry_blackout,True,False,,,,centro,cerimonie del 17 marzo,4,medium,0.74,InfoAtac non aggiorna da 23 ore e non comunica le deviazioni dei bus verso il centro per le cerimonie del 17 marzo.,"il vostro ultimo ""aggiornamento"" risale a 23 ore fa, senza alcuna notizia delle deviazioni"
c8549754eafcca3653ed1f68c7d0253b,"@InfoAtac
 ore 18.30 piazza Venezia in attesa del #60 da 20 min . Banchina colma e 4 autobus fermi fuori servizio. Ma quale è il problema di questa linea?
@MercurioPsi",True,bus,delay,none,False,True,60,,,piazza Venezia,Piazza Venezia,4,medium,0.74,Attesa prolungata per il bus 60 con fermate congestionate e più autobus fuori servizio.,ore 18.30 piazza Venezia in attesa del #60 da 20 min . Banchina colma e 4 autobus fermi fuori servizio
a58cf03f7578f51309e155ef9d8d695f,"#CodiceEtico #ATAC #Roma

Quoted Tweet:
Palina 71030

È passato ora il bus 105, alcuni Utenti in attesa e nonostante il segno con il braccio non si è fermato.

@InfoAtac @TUTraP_APS @romamobilita",True,bus,bus_no_show,unclear,True,True,105,,,,Palina 71030,3,medium,0.72,"Alla fermata indicata il bus 105 risulta passato, ma non si è fermato nonostante i passeggeri abbiano segnalato",È passato ora il bus 105... nonostante il segno con il braccio non si è fermato
e6de0af030c30fa9f1724dc665e5b6e5,"@InfoAtac
 buongiorno, sono a tiburtina, sono le 8 di mattina di un giorno feriale, piove, e indovinate un po'? Il 490 non c'è. Segnalato in arrivo un quarto d'ora fa,  è sparito. Si aspetta il successivo che arriva e non si posiziona nello stallo lasciando la fila in attesa.",True,bus,ghost_bus,physical_disconnect_ghost,True,True,490,,,Tiburtina,,4,medium,0.84,A Tiburtina il bus 490 non arriva: l’app/InfoAtac lo segnala in arrivo ma “sparisce”.,"""sono a tiburtina... Il 490 non c'è. Segnalato in arrivo... è sparito"""
0ddc5f3ba1a49b54d1e651470b3b4185,"@InfoAtac
 il 910 che parte da Piazza Mancini sono diversi giorni che salta la corsa che alle 8.18 deve passare a melozzo da Forlí,perchè?

@MercurioPsi
 
@iltrenoromalido
 
@QuinziUgo",True,bus,bus_no_show,none,False,True,910,,Piazza Mancini|Melozzo da Forlì,,,5,medium,0.72,"Il bus 910 in partenza da Piazza Mancini salta più giorni, non effettuando la corsa prevista alle 8:18 (passaggio a Melozzo da Forlí).","""il 910 che parte da Piazza Mancini sono diversi giorni che salta la corsa che alle 8.18 deve passare a melozzo da Forlí"""
8e9a09b6301f35547abdbe4d1e65cc76,"Ha senso continuare così 
#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac 3 bloccato a scalo San Lorenzo direzione porta maggiore con vetro spaccato e blocca tutto. Magari avvertite che c’è gente che aspettava a porta maggiore",True,bus,out_of_service,none,False,True,,,Scalo San Lorenzo|Porta Maggiore,,,4,high,0.78,"Blocchi di servizio dovuti a un mezzo con vetro spaccato che si trova a Scalo San Lorenzo verso Porta Maggiore, causando rallentamenti e impedimenti per i passeggeri.",3 bloccato a scalo San Lorenzo direzione porta maggiore con vetro spaccato e blocca tutto
323fd4629c903d2c5dc5318eb99c85ed,"Continuano le segnalazioni sul 60 #ATAC e Largo Pugliese.. ma sicuram Vittorio non usa i mezzi pubblici

Quoted Tweet:
@InfoAtac ore 7.20 l.go pugliese con attesa del #60 da più di 10 min! Banchina colma. Ci sono 2 vetture (3002) e (?) ferme. Perché non partono?@MercurioPsi",True,bus,ghost_bus,physical_disconnect_ghost,True,True,60,,,Largo Pugliese,,4,medium,0.78,"Segnalato #60 fermo alla banchina con attesa >10 minuti e vetture che non partono, con riferimento a quanto mostrato/gestito da InfoAtac.","""attesa del #60 da più di 10 min! Banchina colma. Ci sono 2 vetture (3002) e (?) ferme. Perché non partono?"""
75430222f5f1a9f3e5118b0963b91575,"ulteriore PROROGA ai lavori di sostituzione #binari a Parco del Celio (iniziati il 12 gennaio)

Modifiche #tram 3 e 8

#CuraDelFerro #Roma",True,tram,service_suspension,unclear,True,True,tram 3|tram 8,,,Parco del Celio,,4,medium,0.78,Proroga dei lavori ai binari e modifiche alle linee tram 3 e 8 in zona Parco del Celio.,ulteriore PROROGA ai lavori di sostituzione #binari a Parco del Celio ... Modifiche #tram 3 e 8
40d38929a67a3bd4479037762c9351af,"i risultati di 3 anni di ""ENORME LAVORO per cambiare la faccia del trasporto pubblico romano"" cit. #ATAC

Quoted Tweet:
@InfoAtac è dalle 15.10 che aspetto 870 alla fermata trullo/campagnatico. Ce ne sono 2 a piazza Mosca...che dobbiamo fare?",True,bus,ghost_bus,identifier_or_route_mismatch,True,True,870,,,Trullo|Campagnatico|Piazza Mosca,,5,medium,0.72,"Segnalato che il bus 870 è da oltre un’ora in attesa alla fermata Trullo/Campagnatico, con indicazioni di più mezzi altrove (Piazza Mosca), ma la situazione non è risolta.","""è dalle 15.10 che aspetto 870 alla fermata trullo/campagnatico. Ce ne sono 2 a piazza Mosca"""
a11f8ed09fbc72e5fe0c86f2d234e170,"#CuraDelFerro #ATAC #Roma

Quoted Tweet:
@InfoAtac sul tram 8 ora, direzione piazza venezia. Andava a finire che mi pagavate come nuova. Si è staccato un pezzo del tram
#atac #trasporti #roma #traffico",True,tram,breakdown,none,False,True,tram 8,,,piazza Venezia,piazza Venezia,4,medium,0.74,Segnalato che sul tram 8 si è staccato un pezzo del mezzo durante la corsa.,Si è staccato un pezzo del tram
3dc846f27d8aab2b7aabcaca35f02476,"@InfoAtac
 
@MercurioPsi
 ore 19 piazza Venezia in attesa del 60 da 20 min!!!!",True,bus,delay,none,False,True,60,,,piazza Venezia,piazza Venezia,3,medium,0.78,A Piazza Venezia sono in attesa del bus 60 da 20 minuti.,ore 19 piazza Venezia in attesa del 60 da 20 min!!!!
7a83e56ed1bc8bd500a838c84f01f45f,"@InfoAtac
 bus 32 aspettato mezz'ora a viale Angelico, partito alle 8:30 con le persone stipate come sardine e decine di persone a terra, lascio immaginare alle fermate successive. Questo non è un servizio pubblico. Figuriamoci da capitale europea 
@MercurioPsi",True,bus,overcrowding,none,False,True,32,,,Viale Angelico,,5,medium,0.72,Bus 32 troppo affollato (persone stipate e decine a terra) dopo partenza alle 8:30 da Viale Angelico.,"""bus 32 aspettato mezz'ora a viale Angelico, partito alle 8:30 con le persone stipate come sardine e decine di persone a terra"""
487ec8771d9adcdf81379e437175a54c,"#CuraDelFerro #ATAC #Roma dopo 52 mesi di propaganda

Quoted Tweet:
Dove sono i tram 3 e 19?? Non passa nessuno da mezz’ora su viale Liegi. È una vergogna! @InfoAtac @eugenio_patane @romamobilita @OQuotidianaBlog",True,tram,ghost_bus,physical_disconnect_ghost,True,True,tram 3|tram 19,,,viale Liegi,,4,medium,0.72,Il tweet segnala che i tram 3 e 19 non transitano da circa mezz’ora su viale Liegi.,"""Dove sono i tram 3 e 19?? Non passa nessuno da mezz’ora su viale Liegi."""
b8c84e82bbf6828a9f12e524cc43f561,"Continuano numerose le segnalazioni di #bus #ATAC in servizio sulle app, ma #FuoriServizio nella realtà

Quand'è che qualcuno inizierà a indagare, spiegare, risolvere?


@CorteContiPress
 #Roma 
@ART_Trasporti
 
@antitrust_it
 
@TUTraP_APS
 
@spitella

Quoted Tweet:
@InfoAtac la linea 33 vettura 3131 risulta normalmente in servizio mentre nella realtà è passata da Valle Aurelia con la scritta ATAC fuori servizio e senza fermarsi. Inutile fare app di rimborsi se poi fate circolare linee fantasma. Un po' di onestà e rispetto x l'utenza...",True,bus,ghost_bus,physical_disconnect_ghost,True,True,33,,,Valle Aurelia,,4,medium,0.78,"InfoAtac mostra la linea 33 come in servizio, ma il veicolo risulterebbe passato senza fermarsi e indicato fuori servizio.","""la linea 33 vettura 3131 risulta normalmente in servizio"" mentre ""nella realtà è passata da Valle Aurelia con la scritta ATAC fuori servizio e senza fermarsi"""
1ceb1db770feee3461a506116754d242,"Quando aspetti l 870 alla fermata Paola e la mitica app di 
@InfoAtac
 lo da in arrivo da piu' di mezz'ora.  Nel frattempo passa solo il nulla cosmico 
@MercurioPsi",True,bus,wrong_eta,latency_or_stale_prediction,True,False,870,,Paola,,,4,high,0.86,"L’app InfoAtac segnala il bus 870 in arrivo da oltre mezz’ora, ma alla fermata passa solo il nulla.",“Quando aspetti l 870 alla fermata Paola… lo da in arrivo da piu' di mezz'ora… Nel frattempo passa solo il nulla cosmico”
93164b3485fbf5a42e9cb33719af0b68,"Dossier da me consegnato all'Assessore 40 mesi fa

""fuori la stazione Termini va messo un unico grande display elettronico con tutte le prossime partenze #BUS delle varie linee, un dato essenziale oggi impossibile da sapere, perché ogni capolinea ha un codice diverso""

ZERO

Quoted Tweet:
@romamobilita @InfoAtac  è prevista l'installazione di un display elettronico per P. dei Cinquecento, all'interno o appena all'esterno della stazione, che indichi il numero dello stallo e tra quanti minuti partirà quale bus? È ancora troppo difficile andare per tentativi.",True,mixed,missing_realtime_data,missing_realtime_information,True,False,,,Termini|P. dei Cinquecento,,stazione Termini|P. dei Cinquecento,2,medium,0.78,"Allo stato attuale la stazione Termini non fornisce in modo affidabile le prossime partenze dei bus (display necessario, ma i dati risultano “impossibili da sapere”).",“fuori la stazione Termini … un unico grande display elettronico … un dato essenziale oggi impossibile da sapere”
a2d9fa45d8c6c483c9e6787f58f51f24,"È l'anno sottoZERO della mobilità a #Roma

Quoted Tweet:
@InfoAtac e dopo UN’ORA di attesa arriva bus 32 a fermata 70008. Ma si può sapere che succede?!?",True,bus,delay,none,False,True,32,70008,,,,4,high,0.88,Bus 32 arrivato dopo un'ora alla fermata 70008.,dopo UN’ORA di attesa arriva bus 32 a fermata 70008
508e7595e178211d4c1c539f3671f5ec,"ovviam hanno risposto così come è passato il #bus..

Quoted Tweet:
@InfoAtac salve sono alla fermata 72552 da mezz'ora. Potreste darmi indicazioni sulla prossima partenza del 911 direzione Mancini? Sembrano saltate almeno 3 corse",True,bus,bus_no_show,missing_realtime_information,True,True,911,72552,,,Mancini,4,high,0.9,Alla fermata 72552 mancano indicazioni sulla partenza del 911; sembrano saltate tre corse.,fermata 72552 da mezz'ora ... 911 direzione Mancini
471a2ed9f6400f51da2328afd45d8f4a,"Ricominciamo anche quest'anno 2026 Elenco #tram Cityway (FIAT) con a/c NON funzionante: 9101 NOTA: il 100% dei #tram modello Socimi (anni '90) e Stanga (anni '40) NON hanno proprio a/c, ma almeno i finestrini sono apribili

Quoted Tweet:
Tram fiat - Direzione Stazione Trastevere - Matr. 9101 senza aria condizionata. Assurdo.",True,tram,breakdown,none,False,True,,,,,Stazione Trastevere,3,medium,0.82,Tram Cityway 9101 verso Stazione Trastevere senza aria condizionata.,Matr. 9101 senza aria condizionata
997db697320627da979dee8001685eca,"Se qualcuno ha il monitoraggio della rete #bus attivo...si tratta di ""sparizioni"" coi primi caldi (pissibile causa: #bus senza a/c) o solo una ""normale"" anomalia puntuale? @iencenelli

Quoted Tweet:
Non è solo il 69!! @MercurioPsi @battaglia_persa qui uscita metro jonio",True,bus,ghost_bus,telemetry_blackout,True,True,69,,Jonio,,,4,medium,0.84,"Discussione su sparizioni nella rete bus, con riferimento al 69 e uscita metro Jonio.",sparizioni ... Non è solo il 69 ... uscita metro jonio
a4743ac81a97e56e08bfd4bef1355aa8,"Come facevano a prevedere che a fine maggio sarebbe arrivato il caldo #tram con finestroni bloccati

Quoted Tweet:
@InfoAtac tram 8 vettura 9249 da Piazza Venezia a Casaletto non funziona l'aria condizionata che però risulta accesa. Un forno",True,tram,breakdown,terminus_or_out_of_service_confusion,True,True,8,,,,Piazza Venezia|Casaletto,3,medium,0.86,Tram 8 vettura 9249 senza aria condizionata anche se risulta accesa.,non funziona l'aria condizionata che però risulta accesa
e182431159459f2ea2197511a61f7c1f,@Atacroma @MercurioPsi #atac #roma siamo in venti a piazzale Clodio sotto il sole che stiamo aspettando da mezz'ora il 69!! Che schifo di servizio!,True,bus,delay,none,False,True,69,,,piazzale Clodio,,4,medium,0.9,Attesa di mezz'ora per il bus 69 a piazzale Clodio.,piazzale Clodio ... aspettando da mezz'ora il 69
