analysis,scope,count,share,scope_utc
total_fallback_candidates,all,467736,1.0,
temporal_fallback_dependency,1779735600,171487,0.36663203174440284,2026-05-25T19:00:00+00:00
temporal_fallback_dependency,1779775200,130256,0.27848187866659824,2026-05-26T06:00:00+00:00
temporal_fallback_dependency,1779717600,72372,0.15472830827646364,2026-05-25T14:00:00+00:00
temporal_fallback_dependency,1779732000,44712,0.09559238544820155,2026-05-25T18:00:00+00:00
temporal_fallback_dependency,1779739200,33296,0.07118545504301572,2026-05-25T20:00:00+00:00
route_fallback_dependency,105,29138,0.06229582499529649,
route_fallback_dependency,30,25686,0.05491559341166812,
route_fallback_dependency,409,22666,0.04845895975507551,
route_fallback_dependency,451,22037,0.047114184069646126,
route_fallback_dependency,714,20381,0.04357372534934236,
temporal_fallback_dependency,1779721200,15613,0.03337994082131801,2026-05-25T15:00:00+00:00
route_fallback_dependency,628,10228,0.02186703610583748,
route_fallback_dependency,719,9656,0.020644124035780868,
route_fallback_dependency,280,8958,0.01915182923700549,
route_fallback_dependency,201,8744,0.01869430618981648,
route_fallback_dependency,81,8720,0.018642995193870047,
route_fallback_dependency,69,8029,0.01716566610224571,
route_fallback_dependency,87,7382,0.0157824071698565,
route_fallback_dependency,63,6141,0.013129201087793115,
route_fallback_dependency,160,6037,0.012906853438691912,
route_fallback_dependency,301,5998,0.012823473070278962,
route_fallback_dependency,492,5541,0.011846426189132332,
route_fallback_dependency,545,5379,0.01150007696649392,
route_fallback_dependency,83,5367,0.011474421468520703,
route_fallback_dependency,671,5194,0.011104554706073511,
route_fallback_dependency,791,5061,0.010820206270203706,
route_fallback_dependency,495,5000,0.010689790822173192,
route_fallback_dependency,870,4989,0.01066627328236441,
route_fallback_dependency,916,4813,0.010289992645423914,
route_fallback_dependency,70,4556,0.009740537397164212,
route_fallback_dependency,31,4530,0.009684950484888911,
route_fallback_dependency,313,4496,0.009612259907298134,
route_fallback_dependency,548,4389,0.009383498383703628,
route_fallback_dependency,508,4234,0.00905211486821626,
route_fallback_dependency,223,4206,0.008992252039612089,
route_fallback_dependency,075,4198,0.008975148374296612,
route_fallback_dependency,490,4124,0.00881693947012845,
route_fallback_dependency,792,4078,0.008718593394564456,
route_fallback_dependency,23,4055,0.008669420356782458,
route_fallback_dependency,32,3816,0.00815844835548258,
route_fallback_dependency,309,3788,0.00809858552687841,
route_fallback_dependency,71,3768,0.008055826363589718,
route_fallback_dependency,450,3724,0.007961756204354593,
route_fallback_dependency,014,3608,0.007713753057280175,
route_fallback_dependency,303,3359,0.00718140147433595,
route_fallback_dependency,170,3323,0.0071044349804163034,
route_fallback_dependency,716,3113,0.006655463765885029,
route_fallback_dependency,556,3066,0.006554979732156601,
route_fallback_dependency,558,3013,0.006441667949441565,
route_fallback_dependency,85,2936,0.006277045170780099,
route_fallback_dependency,46,2902,0.00620435459318932,
route_fallback_dependency,06,2899,0.006197940718696017,
route_fallback_dependency,058,2869,0.006133801973762978,
route_fallback_dependency,62,2854,0.006101732601296457,
route_fallback_dependency,089,2444,0.005225169753878256,
route_fallback_dependency,77,2415,0.005163168967109652,
route_fallback_dependency,360,2393,0.0051161338874920895,
route_fallback_dependency,228,2382,0.005092616347683309,
route_fallback_dependency,713,2375,0.005077650640532266,
route_fallback_dependency,670,2314,0.004947235192501753,
route_fallback_dependency,016,2263,0.004838199326115586,
route_fallback_dependency,80,2234,0.004776198539346982,
route_fallback_dependency,773,2229,0.004765508748524809,
route_fallback_dependency,544,2063,0.004410607693228659,
route_fallback_dependency,96,2023,0.004325089366651273,
route_fallback_dependency,786,2018,0.0043143995758291006,
route_fallback_dependency,543,1903,0.004068534386919117,
route_fallback_dependency,982,1813,0.0038761181521199993,
route_fallback_dependency,557,1789,0.003824807156173568,
route_fallback_dependency,5,1772,0.003788461867378179,
route_fallback_dependency,200,1749,0.0037392888295961824,
route_fallback_dependency,552,1730,0.0036986676244719244,
route_fallback_dependency,168,1710,0.0036559084611832316,
route_fallback_dependency,16,1687,0.003606735423401235,
route_fallback_dependency,H,1683,0.0035981835907434962,
route_fallback_dependency,75,1670,0.003570390134605846,
route_fallback_dependency,61,1655,0.0035383207621393267,
route_fallback_dependency,341,1642,0.003510527306001676,
route_fallback_dependency,590,1622,0.0034677681427129833,
route_fallback_dependency,64,1621,0.0034656301845485487,
route_fallback_dependency,065,1588,0.003395077565122206,
route_fallback_dependency,118,1558,0.0033309388201891665,
route_fallback_dependency,213,1557,0.003328800862024732,
route_fallback_dependency,780,1546,0.003305283322215951,
route_fallback_dependency,92,1498,0.003202661330323088,
route_fallback_dependency,542,1478,0.0031599021670343955,
route_fallback_dependency,44,1456,0.0031128670874168334,
route_fallback_dependency,446,1439,0.0030765217986214446,
route_fallback_dependency,911,1428,0.0030530042588126634,
route_fallback_dependency,40,1395,0.0029824516393863205,
route_fallback_dependency,412,1387,0.002965347974070843,
route_fallback_dependency,649,1387,0.002965347974070843,
route_fallback_dependency,66,1381,0.0029525202250842357,
route_fallback_dependency,990,1368,0.002924726768946585,
route_fallback_dependency,881,1343,0.0028712778148357195,
route_fallback_dependency,910,1311,0.002802863153573811,
route_fallback_dependency,38,1239,0.002648930165734517,
route_fallback_dependency,775,1236,0.002642516291241213,
route_fallback_dependency,906,1187,0.0025377563411839157,
route_fallback_dependency,20,1179,0.0025206526758684384,
route_fallback_dependency,53,1172,0.0025056869687173963,
route_fallback_dependency,559,1109,0.002370995604358014,
route_fallback_dependency,98,1107,0.0023667196880291447,
route_fallback_dependency,709,1098,0.0023474780645492328,
route_fallback_dependency,89,1047,0.0022384421981630665,
route_fallback_dependency,128,1037,0.00221706261651872,
route_fallback_dependency,712,1008,0.0021550618297501156,
route_fallback_dependency,04,1002,0.0021422340807635077,
route_fallback_dependency,435,997,0.0021315442899413344,
route_fallback_dependency,715,989,0.0021144406246258575,
route_fallback_dependency,08,988,0.002112302666461423,
route_fallback_dependency,310,950,0.0020310602562129063,
route_fallback_dependency,669,929,0.001986163134759779,
route_fallback_dependency,90,929,0.001986163134759779,
route_fallback_dependency,226,929,0.001986163134759779,
route_fallback_dependency,351,881,0.0018835411428669163,
route_fallback_dependency,319,862,0.0018429199377426582,
route_fallback_dependency,664,829,0.001772367318316315,
route_fallback_dependency,60,822,0.0017574016111652727,
route_fallback_dependency,781,788,0.001684711033574495,
route_fallback_dependency,771,780,0.0016676073682590179,
route_fallback_dependency,188,736,0.0015735372090238937,
route_fallback_dependency,724,724,0.001547881711050678,
route_fallback_dependency,14L,718,0.0015350539620640703,
route_fallback_dependency,117,717,0.0015329160038996357,
route_fallback_dependency,163,704,0.0015051225477619853,
route_fallback_dependency,088,666,0.0014238801375134691,
route_fallback_dependency,52,633,0.001353327518087126,
route_fallback_dependency,314,630,0.0013469136435938223,
route_fallback_dependency,03,625,0.001336223852771649,
route_fallback_dependency,8BUS,618,0.0013212581456206066,
route_fallback_dependency,3,555,0.0011865667812612243,
route_fallback_dependency,990L,538,0.0011502214924658354,
route_fallback_dependency,029,533,0.0011395317016436623,
route_fallback_dependency,51,526,0.0011245659944926197,
route_fallback_dependency,708,525,0.0011224280363281852,
route_fallback_dependency,115,514,0.0010989104965194042,
route_fallback_dependency,09,506,0.001081806831203927,
route_fallback_dependency,767,495,0.0010582892913951459,
route_fallback_dependency,762,488,0.0010433235842441035,
route_fallback_dependency,88,485,0.0010369097097507995,
route_fallback_dependency,701,483,0.0010326337934219304,
route_fallback_dependency,344,464,0.000992012588297672,
route_fallback_dependency,788,462,0.000987736671968803,
route_fallback_dependency,808,445,0.0009513913831734141,
route_fallback_dependency,062,438,0.0009364256760223716,
route_fallback_dependency,211,438,0.0009364256760223716,
route_fallback_dependency,764,436,0.0009321497596935023,
route_fallback_dependency,338,431,0.0009214599688713291,
route_fallback_dependency,663,430,0.0009193220107068944,
route_fallback_dependency,711,425,0.0009086322198847213,
route_fallback_dependency,350,425,0.0009086322198847213,
route_fallback_dependency,706,421,0.0009000803872269827,
route_fallback_dependency,766,417,0.0008915285545692442,
route_fallback_dependency,889,406,0.0008680110147604632,
route_fallback_dependency,763,394,0.0008423555167872475,
route_fallback_dependency,047,386,0.0008252518514717704,
route_fallback_dependency,723,375,0.0008017343116629894,
route_fallback_dependency,772,375,0.0008017343116629894,
route_fallback_dependency,82,373,0.0007974583953341201,
route_fallback_dependency,3NAV,370,0.0007910445208408162,
route_fallback_dependency,981,355,0.0007589751483742966,
route_fallback_dependency,A10,349,0.0007461473993876888,
route_fallback_dependency,071,348,0.0007440094412232541,
route_fallback_dependency,657,334,0.0007140780269211692,
route_fallback_dependency,913,333,0.0007119400687567346,
route_fallback_dependency,541,329,0.000703388236098996,
route_fallback_dependency,247,328,0.0007012502779345614,
route_fallback_dependency,871,328,0.0007012502779345614,
route_fallback_dependency,774,303,0.0006478013238236954,
route_fallback_dependency,106,300,0.0006413874493303915,
route_fallback_dependency,907,295,0.0006306976585082183,
route_fallback_dependency,448,294,0.0006285597003437837,
route_fallback_dependency,14NAV,292,0.0006242837840149144,
route_fallback_dependency,020,280,0.0005986282860416987,
route_fallback_dependency,765,271,0.000579386662561787,
route_fallback_dependency,021,262,0.0005601450390818753,
route_fallback_dependency,73,261,0.0005580070809174406,
route_fallback_dependency,246,258,0.0005515932064241366,
route_fallback_dependency,337,254,0.0005430413737663981,
route_fallback_dependency,710,250,0.0005344895411086596,
route_fallback_dependency,33,245,0.0005237997502864864,
route_fallback_dependency,778,240,0.0005131099594643132,
route_fallback_dependency,074,236,0.0005045581268065747,
route_fallback_dependency,070,228,0.0004874544614910975,
route_fallback_dependency,74,224,0.000478902628833359,
route_fallback_dependency,111,219,0.0004682128380111858,
route_fallback_dependency,311,218,0.00046607487984675114,
route_fallback_dependency,073,217,0.00046393692168231654,
route_fallback_dependency,A70,209,0.00044683325636683943,
route_fallback_dependency,779,206,0.0004404193818735355,
route_fallback_dependency,033,194,0.0004147638839003198,
route_fallback_dependency,056,180,0.0003848324695982349,
route_fallback_dependency,507,177,0.000378418595104931,
route_fallback_dependency,05,175,0.0003741426787760617,
route_fallback_dependency,882,173,0.00036986676244719246,
route_fallback_dependency,980,170,0.00036345288795388853,
route_fallback_dependency,066,170,0.00036345288795388853,
route_fallback_dependency,119,165,0.00035276309713171535,
route_fallback_dependency,905,152,0.00032496964099406505,
route_fallback_dependency,763L,149,0.0003185557665007611,
route_fallback_dependency,107,143,0.0003057280175141533,
route_fallback_dependency,05B,141,0.000301452101185284,
route_fallback_dependency,336,137,0.00029290026852754543,
route_fallback_dependency,892,134,0.00028648639403424156,
route_fallback_dependency,135,131,0.00028007251954093764,
route_fallback_dependency,700,128,0.0002736586450476337,
route_fallback_dependency,49,124,0.00026510681238989513,
route_fallback_dependency,113,121,0.00025869293789659127,
route_fallback_dependency,246P,120,0.0002565549797321566,
route_fallback_dependency,343,117,0.0002501411052388527,
route_fallback_dependency,235,116,0.000248003147074418,
route_fallback_dependency,437,114,0.00024372723074554876,
route_fallback_dependency,72,110,0.00023517539808781023,
route_fallback_dependency,037,110,0.00023517539808781023,
route_fallback_dependency,500,98,0.00020951990011459457,
route_fallback_dependency,100,97,0.0002073819419501599,
route_fallback_dependency,19L,93,0.00019883010929242138,
route_fallback_dependency,702,93,0.00019883010929242138,
route_fallback_dependency,035,89,0.00019027827663468282,
route_fallback_dependency,022,85,0.00018172644397694427,
route_fallback_dependency,720,81,0.0001731746113192057,
route_fallback_dependency,045,80,0.00017103665315477108,
route_fallback_dependency,017,78,0.0001667607368259018,
route_fallback_dependency,795,76,0.00016248482049703252,
route_fallback_dependency,063,74,0.00015820890416816323,
route_fallback_dependency,665,72,0.00015393298783929397,
route_fallback_dependency,L80,70,0.00014965707151042468,
route_fallback_dependency,46B,68,0.00014538115518155541,
route_fallback_dependency,031,68,0.00014538115518155541,
route_fallback_dependency,93,67,0.00014324319701712078,
route_fallback_dependency,3L,65,0.0001389672806882515,
route_fallback_dependency,789,64,0.00013682932252381686,
route_fallback_dependency,334,63,0.00013469136435938223,
route_fallback_dependency,721,63,0.00013469136435938223,
route_fallback_dependency,445,63,0.00013469136435938223,
route_fallback_dependency,504,63,0.00013469136435938223,
route_fallback_dependency,A60,63,0.00013469136435938223,
route_fallback_dependency,042,61,0.00013041544803051294,
route_fallback_dependency,F20,61,0.00013041544803051294,
route_fallback_dependency,705,59,0.00012613953170164367,
route_fallback_dependency,339,53,0.00011331178271503584,
route_fallback_dependency,86,51,0.00010903586638616656,
route_fallback_dependency,506,49,0.00010475995005729728,
route_fallback_dependency,555,48,0.00010262199189286264,
route_fallback_dependency,20L,48,0.00010262199189286264,
route_fallback_dependency,769,47,0.000100484033728428,
route_fallback_dependency,993,44,9.407015923512408e-05,
route_fallback_dependency,P20,44,9.407015923512408e-05,
route_fallback_dependency,34,44,9.407015923512408e-05,
route_fallback_dependency,441,43,9.193220107068945e-05,
route_fallback_dependency,F01,42,8.97942429062548e-05,
route_fallback_dependency,91,37,7.910445208408162e-05,
route_fallback_dependency,L70,36,7.696649391964698e-05,
route_fallback_dependency,051,36,7.696649391964698e-05,
route_fallback_dependency,777,36,7.696649391964698e-05,
route_fallback_dependency,013,35,7.482853575521234e-05,
route_fallback_dependency,L40,35,7.482853575521234e-05,
route_fallback_dependency,A01,34,7.269057759077771e-05,
route_fallback_dependency,078,33,7.055261942634306e-05,
route_fallback_dependency,2,32,6.841466126190843e-05,
route_fallback_dependency,04B,32,6.841466126190843e-05,
route_fallback_dependency,19NAV,30,6.413874493303915e-05,
route_fallback_dependency,L03,30,6.413874493303915e-05,
route_fallback_dependency,349,28,5.9862828604169874e-05,
route_fallback_dependency,046,27,5.7724870439735235e-05,
route_fallback_dependency,L50,27,5.7724870439735235e-05,
route_fallback_dependency,146,26,5.5586912275300596e-05,
route_fallback_dependency,985,19,4.062120512425813e-05,
route_fallback_dependency,218,19,4.062120512425813e-05,
route_fallback_dependency,M30,18,3.848324695982349e-05,
route_fallback_dependency,907L,16,3.4207330630954215e-05,
route_fallback_dependency,L60,14,2.9931414302084937e-05,
route_fallback_dependency,904,13,2.7793456137650298e-05,
route_fallback_dependency,048,12,2.565549797321566e-05,
route_fallback_dependency,081,12,2.565549797321566e-05,
route_fallback_dependency,L05,12,2.565549797321566e-05,
route_fallback_dependency,551,12,2.565549797321566e-05,
route_fallback_dependency,546,11,2.351753980878102e-05,
route_fallback_dependency,L30,11,2.351753980878102e-05,
route_fallback_dependency,908,11,2.351753980878102e-05,
route_fallback_dependency,055,11,2.351753980878102e-05,
route_fallback_dependency,787,10,2.1379581644346385e-05,
route_fallback_dependency,660,9,1.9241623479911746e-05,
route_fallback_dependency,C10,9,1.9241623479911746e-05,
route_fallback_dependency,030,9,1.9241623479911746e-05,
route_fallback_dependency,036,8,1.7103665315477107e-05,
route_fallback_dependency,049,7,1.4965707151042468e-05,
route_fallback_dependency,913L,7,1.4965707151042468e-05,
route_fallback_dependency,G50,6,1.282774898660783e-05,
route_fallback_dependency,M03,6,1.282774898660783e-05,
route_fallback_dependency,8,6,1.282774898660783e-05,
route_fallback_dependency,G70,5,1.0689790822173192e-05,
route_fallback_dependency,057,4,8.551832657738554e-06,
route_fallback_dependency,059,4,8.551832657738554e-06,
route_fallback_dependency,509,3,6.413874493303915e-06,
route_fallback_dependency,424,1,2.1379581644346384e-06,
route_fallback_dependency,032,1,2.1379581644346384e-06,
